q=1:
crisp_partition_objects 
        471,  472,  473,  475,  477,  478,  479,  485,  488,  490,  491,
        493,  494,  497,  499,  500,  501,  502,  503,  504,  507,  510,
        512,  513,  517,  523,  524,  528,  529,  531,  532,  533,  534,
        535,  536,  537,  538,  539,  542,  543,  544,  546,  547,  548,
        549,  554,  555,  556,  560,  562,  564,  565,  566,  567,  569,
        571,  572,  575,  576,  577,  579,  580,  582,  583,  585,  588,
        590,  592,  595,  596,  597,  598,  599,  733,  790, 1019, 1032,
       1075, 1081, 1084, 1097, 1186, 1402, 1403, 1410, 1414, 1419, 1425,
       1427, 1428, 1429, 1432, 1435, 1439, 1441, 1444, 1457, 1458, 1460,
       1465, 1469, 1470, 1478, 1480, 1486, 1487, 1489, 1493, 1498, 1501,
       1502, 1509, 1516, 1517, 1518, 1520, 1522, 1526, 1529, 1533, 1534,
       1537, 1541, 1545, 1546, 1553, 1558, 1559, 1562, 1564, 1565, 1569,
       1570, 1572, 1573, 1576, 1580, 1583, 1589, 1593, 1595, 1598, 1804,
       1846, 1866, 1955, 1960, 1974])], 8: [array([   0,    1,    3,    4,    5,    7,    8,   12,   13,   14,   17,
         19,   21,   23,   25,   27,   29,   34,   35,   36,   38,   42,
         44,   45,   46,   49,   51,   52,   53,   54,   55,   57,   58,
         59,   61,   64,   67,   68,   69,   70,   71,   73,   74,   77,
         78,   82,   84,   86,   87,   94,   99,  100,  101,  102,  103,
        104,  105,  108,  109,  110,  111,  112,  115,  116,  117,  118,
        119,  121,  124,  125,  126,  127,  131,  132,  134,  137,  139,
        143,  144,  148,  149,  151,  152,  153,  155,  156,  157,  161,
        162,  163,  164,  165,  169,  170,  171,  172,  174,  175,  180,
        181,  182,  183,  184,  185,  187,  189,  191,  192,  195,  196,
        198,  199, 1000, 1009, 1017, 1036, 1058, 1067, 1143, 1148, 1169,
       1172, 1173, 1180, 1182, 1197, 1287, 1352, 1613, 1646, 1684, 1710,
       1717, 1723])], 9: [array([ 206,  207,  214,  220,  223,  227,  229,  233,  236,  237,  238,
        240,  242,  244,  247,  250,  252,  254,  261,  265,  267,  269,
        274,  276,  279,  281,  283,  288,  289,  291,  292,  293,  303,
        305,  306,  307,  318,  319,  321,  322,  324,  330,  332,  333,
        334,  336,  340,  342,  349,  351,  352,  353,  355,  358,  359,
        361,  364,  365,  367,  370,  371,  373,  374,  375,  376,  379,
        380,  384,  385,  387,  389,  390,  395,  578,  620,  626,  655,
        665,  668,  670,  679,  707,  713,  718,  742,  761,  765,  795,
        796,  797,  813,  859,  864,  876,  882,  902,  912,  961,  966,
       1002, 1005, 1006, 1007, 1008, 1010, 1012, 1013, 1015, 1022, 1024,
       1027, 1028, 1029, 1030, 1035, 1038, 1042, 1059, 1066, 1069, 1070,
       1071, 1073, 1074, 1077, 1085, 1086, 1090, 1092, 1094, 1095, 1098,
       1103, 1104, 1106, 1107, 1108, 1109, 1111, 1116, 1120, 1123, 1126,
       1130, 1131, 1133, 1134, 1135, 1136, 1138, 1139, 1140, 1141, 1142,
       1144, 1145, 1147, 1149, 1150, 1152, 1154, 1155, 1156, 1157, 1159,
       1161, 1163, 1165, 1166, 1167, 1174, 1177, 1178, 1179, 1181, 1184,
       1191, 1193, 1198, 1330, 1405, 1407, 1437, 1449, 1476, 1484, 1490,
       1491, 1519, 1524, 1527, 1531, 1538, 1540, 1549, 1557, 1577, 1578,
       1729, 1800, 1801, 1802, 1803, 1807, 1808, 1809, 1810, 1811, 1812,
       1813, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824,
       1825, 1826, 1827, 1828, 1829, 1830, 1831, 1833, 1834, 1835, 1836,
       1837, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1847, 1848, 1849,
       1850, 1851, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861,
       1862, 1863, 1864, 1865, 1867, 1868, 1869, 1871, 1874, 1875, 1876,
       1877, 1878, 1879, 1880, 1881, 1882, 1883, 1886, 1887, 1888, 1889,
       1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900,
       1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911,
       1912, 1913, 1914, 1915, 1916, 1917, 1919, 1920, 1921, 1922, 1923,
       1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934,
       1935, 1937, 1938, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947,
       1948, 1949, 1950, 1951, 1952, 1953, 1954, 1956, 1957, 1958, 1959,
       1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971,
       1972, 1973, 1975, 1976, 1978, 1979, 1980, 1981, 1982, 1983, 1984,
       1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995,
       1996, 1997, 1998, 1999])]}
prototypes 
 {0: [1277, 1262, 1308], 1: [1433, 1586, 1485], 2: [1659, 1700, 1636], 3: [133, 25, 13], 4: [133, 83, 13], 5: [1433, 1539, 1511], 6: [133, 83, 13], 7: [1427, 1572, 1469], 8: [133, 25, 13], 9: [1858, 1881, 1834]}
objetcs_per_crisp_partition 
 {0: 480, 1: 144, 2: 277, 3: 15, 4: 115, 5: 257, 6: 19, 7: 181, 8: 134, 9: 378}
modified_partition_coefficient 
 0.008457380887957514
partition_entropy 
 2.2683801489218918
adjusted_rand_score 
 0.32782040019913683
f-measure 
 0.48900271619055535
OERC 
 0.49649999999999994
crisp_partition 
 [8, 8, 4, 8, 8, 8, 4, 8, 8, 4, 4, 4, 8, 8, 8, 4, 4, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 4, 4, 8, 8, 8, 8, 8, 4, 8, 8, 4, 4, 8, 8, 4, 4, 4, 8, 4, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 4, 4, 4, 8, 8, 4, 8, 2, 4, 8, 4, 8, 4, 4, 4, 8, 8, 4, 4, 4, 8, 8, 4, 8, 8, 8, 4, 8, 8, 8, 2, 4, 4, 8, 8, 8, 8, 8, 4, 4, 4, 8, 8, 8, 8, 4, 8, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 8, 4, 8, 4, 8, 8, 4, 4, 8, 8, 4, 8, 8, 5, 5, 0, 5, 2, 0, 9, 9, 2, 5, 5, 1, 2, 5, 9, 5, 5, 5, 2, 0, 9, 0, 5, 9, 5, 5, 5, 9, 2, 9, 5, 5, 2, 9, 2, 2, 9, 9, 9, 0, 9, 5, 9, 2, 9, 2, 5, 9, 5, 5, 9, 2, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 5, 2, 2, 9, 5, 9, 2, 9, 2, 7, 2, 2, 9, 5, 9, 5, 5, 9, 5, 9, 1, 9, 5, 2, 0, 5, 9, 9, 2, 9, 9, 9, 2, 5, 2, 5, 2, 1, 5, 2, 2, 9, 2, 9, 9, 9, 5, 5, 2, 2, 5, 0, 5, 5, 5, 2, 9, 9, 5, 9, 9, 0, 9, 5, 2, 0, 1, 1, 9, 6, 9, 9, 9, 1, 9, 5, 1, 0, 9, 5, 9, 2, 0, 5, 2, 5, 5, 9, 2, 9, 9, 9, 5, 9, 5, 2, 9, 9, 5, 9, 2, 2, 9, 9, 2, 9, 2, 0, 9, 9, 2, 9, 9, 9, 9, 2, 2, 9, 9, 0, 2, 5, 9, 9, 0, 9, 5, 9, 9, 5, 5, 5, 5, 9, 2, 5, 5, 5, 5, 5, 1, 7, 5, 7, 5, 5, 7, 3, 1, 5, 5, 7, 7, 1, 7, 7, 7, 2, 7, 2, 5, 7, 7, 1, 1, 5, 1, 7, 1, 5, 5, 1, 7, 7, 7, 5, 7, 7, 2, 5, 1, 1, 5, 6, 5, 7, 7, 7, 7, 5, 1, 7, 7, 2, 5, 7, 1, 7, 7, 7, 7, 5, 7, 7, 1, 5, 7, 5, 7, 7, 7, 7, 2, 7, 1, 7, 7, 7, 1, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 1, 1, 7, 5, 7, 7, 7, 7, 7, 7, 1, 5, 7, 5, 1, 7, 5, 7, 7, 3, 5, 5, 7, 5, 2, 5, 3, 5, 7, 7, 0, 5, 1, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 5, 7, 7, 7, 7, 1, 5, 1, 5, 7, 7, 7, 1, 5, 2, 7, 2, 7, 1, 7, 7, 7, 7, 2, 7, 1, 7, 7, 0, 2, 7, 7, 7, 9, 7, 7, 1, 7, 7, 1, 7, 5, 5, 7, 5, 7, 5, 7, 5, 1, 7, 7, 7, 7, 7, 0, 0, 5, 5, 5, 0, 0, 5, 5, 0, 1, 0, 5, 0, 5, 0, 0, 5, 0, 5, 9, 0, 0, 1, 0, 5, 9, 0, 5, 1, 0, 0, 5, 5, 0, 0, 0, 5, 5, 5, 1, 5, 1, 5, 5, 1, 0, 1, 0, 5, 0, 0, 5, 5, 1, 9, 1, 2, 0, 5, 5, 5, 5, 1, 0, 9, 5, 5, 9, 0, 9, 1, 5, 0, 1, 0, 5, 5, 0, 9, 0, 5, 0, 5, 0, 5, 5, 5, 5, 1, 0, 0, 0, 5, 0, 5, 0, 0, 5, 0, 0, 1, 0, 5, 5, 0, 5, 9, 5, 5, 0, 0, 5, 9, 5, 0, 0, 0, 9, 1, 0, 1, 1, 0, 2, 5, 0, 0, 1, 5, 0, 5, 5, 7, 5, 5, 5, 5, 1, 5, 0, 0, 9, 5, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 0, 5, 1, 5, 0, 1, 9, 1, 1, 1, 9, 1, 5, 0, 0, 0, 5, 1, 5, 0, 5, 2, 0, 5, 0, 5, 1, 1, 0, 0, 0, 1, 0, 1, 5, 7, 0, 3, 5, 5, 9, 9, 9, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 9, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 5, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 9, 0, 0, 1, 0, 0, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 9, 0, 0, 0, 6, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 9, 6, 1, 9, 9, 9, 9, 8, 9, 2, 9, 9, 0, 9, 6, 8, 6, 7, 0, 0, 9, 0, 9, 6, 2, 9, 9, 9, 9, 3, 7, 2, 4, 9, 8, 2, 9, 6, 4, 3, 9, 4, 2, 4, 0, 0, 2, 6, 2, 2, 2, 5, 0, 4, 0, 6, 8, 9, 0, 1, 0, 0, 4, 4, 9, 8, 0, 9, 9, 9, 5, 9, 9, 7, 2, 9, 2, 0, 6, 7, 0, 4, 7, 9, 9, 0, 6, 0, 9, 0, 9, 1, 9, 9, 4, 7, 9, 2, 5, 5, 6, 9, 9, 2, 9, 9, 9, 9, 0, 9, 4, 0, 0, 3, 9, 3, 6, 0, 9, 2, 0, 9, 2, 3, 9, 0, 3, 5, 9, 9, 0, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 8, 9, 9, 4, 9, 8, 9, 9, 0, 9, 0, 9, 9, 9, 9, 3, 9, 0, 9, 4, 9, 0, 9, 9, 9, 0, 8, 0, 3, 8, 8, 9, 0, 6, 9, 9, 9, 8, 9, 8, 5, 9, 4, 7, 3, 4, 4, 0, 9, 0, 9, 0, 1, 0, 8, 9, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 6, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 7, 7, 1, 9, 5, 9, 5, 1, 7, 1, 1, 1, 7, 1, 1, 5, 5, 7, 5, 5, 5, 5, 1, 7, 5, 7, 7, 7, 5, 1, 7, 1, 5, 7, 1, 9, 5, 7, 5, 7, 5, 1, 7, 5, 5, 1, 5, 9, 5, 1, 5, 1, 5, 5, 5, 7, 7, 1, 7, 5, 1, 1, 5, 7, 5, 5, 1, 7, 7, 5, 1, 1, 1, 5, 9, 5, 7, 1, 7, 1, 1, 5, 9, 1, 7, 7, 1, 7, 9, 9, 1, 7, 1, 1, 1, 5, 7, 5, 1, 7, 7, 5, 1, 1, 1, 1, 5, 7, 5, 5, 5, 5, 5, 1, 7, 7, 7, 9, 7, 5, 7, 1, 9, 1, 7, 9, 1, 7, 1, 9, 1, 7, 7, 5, 1, 7, 9, 5, 9, 7, 1, 1, 5, 7, 7, 5, 1, 9, 1, 5, 1, 7, 1, 5, 1, 9, 7, 7, 1, 1, 7, 5, 7, 7, 1, 5, 1, 7, 7, 5, 7, 7, 1, 5, 7, 9, 9, 1, 7, 5, 1, 7, 1, 1, 1, 1, 5, 7, 5, 5, 1, 7, 5, 7, 5, 1, 7, 5, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 8, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 4, 8, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 9, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 6, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 9, 9, 9, 9, 7, 0, 1, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 2, 9, 2, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
q=4:
crisp_partition_objects 
 {0: [array([ 107,  158,  203,  204,  208,  212,  218,  228,  232,  234,  235,
        240,  243,  245,  248,  251,  263,  264,  268,  270,  271,  272,
        273,  277,  285,  290,  294,  296,  298,  301,  302,  304,  310,
        311,  317,  326,  341,  343,  346,  350,  357,  362,  363,  366,
        368,  372,  377,  378,  382,  383,  386,  396,  419,  421,  440,
        455,  474,  519,  530,  559,  561,  568,  574,  657,  724,  824,
        837,  951,  955, 1011, 1026, 1033, 1037, 1044, 1048, 1050, 1051,
       1052, 1078, 1089, 1099, 1105, 1121, 1124, 1203, 1211, 1213, 1215,
       1317, 1323, 1339, 1345, 1351, 1384, 1600, 1602, 1603, 1604, 1605,
       1606, 1607, 1608, 1609, 1610, 1611, 1613, 1614, 1615, 1616, 1617,
       1619, 1620, 1621, 1622, 1623, 1624, 1625, 1627, 1628, 1629, 1630,
       1631, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642,
       1643, 1644, 1645, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654,
       1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1666,
       1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677,
       1678, 1679, 1680, 1681, 1682, 1683, 1685, 1686, 1687, 1688, 1689,
       1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701,
       1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1711, 1713, 1714,
       1715, 1718, 1719, 1720, 1721, 1722, 1724, 1725, 1726, 1727, 1728,
       1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740,
       1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751,
       1752, 1753, 1754, 1755, 1757, 1758, 1759, 1760, 1761, 1762, 1763,
       1764, 1765, 1766, 1767, 1768, 1769, 1771, 1772, 1773, 1775, 1776,
       1777, 1778, 1780, 1781, 1782, 1783, 1785, 1786, 1787, 1788, 1789,
       1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1832, 1838,
       1872, 1918, 1936])], 1: [array([ 205,  219,  221,  239,  253,  286,  306,  307,  313,  323,  327,
        339,  369,  381,  525,  573,  600,  601,  606,  609,  615,  616,
        618,  621,  622,  624,  627,  631,  634,  636,  646,  648,  650,
        651,  658,  664,  673,  675,  678,  680,  682,  684,  690,  691,
        692,  694,  696,  697,  699,  700,  702,  705,  710,  711,  716,
        717,  720,  723,  726,  730,  740,  759,  768,  769,  770,  777,
        779,  783,  784,  785,  787,  791,  799,  800,  801,  802,  803,
        804,  805,  806,  807,  809,  810,  811,  812,  814,  816,  817,
        818,  819,  820,  821,  822,  823,  825,  826,  827,  828,  829,
        830,  831,  832,  833,  834,  835,  836,  838,  839,  840,  841,
        842,  843,  844,  845,  846,  847,  848,  849,  850,  851,  852,
        853,  854,  855,  856,  858,  860,  861,  862,  863,  864,  865,
        866,  867,  868,  869,  870,  871,  872,  873,  874,  876,  877,
        878,  879,  880,  881,  883,  884,  885,  886,  887,  888,  889,
        890,  891,  892,  893,  894,  895,  896,  898,  899,  901,  903,
        904,  906,  907,  909,  910,  911,  912,  913,  914,  915,  916,
        917,  918,  919,  920,  921,  922,  923,  924,  925,  926,  927,
        928,  929,  930,  931,  932,  933,  934,  935,  936,  937,  938,
        940,  941,  942,  943,  944,  945,  946,  947,  948,  949,  950,
        952,  953,  954,  956,  957,  958,  959,  962,  963,  964,  965,
        966,  967,  968,  969,  970,  971,  972,  973,  975,  976,  977,
        978,  979,  981,  982,  983,  984,  985,  986,  987,  988,  989,
        990,  991,  992,  993,  994,  995,  996,  997,  998,  999, 1014,
       1020, 1023, 1046, 1054, 1056, 1060, 1063, 1068, 1076, 1079, 1082,
       1110, 1113, 1118, 1119, 1122, 1127, 1132, 1133, 1135, 1151, 1153,
       1160, 1164, 1168, 1170, 1175, 1187, 1189, 1190, 1192, 1194, 1196,
       1199, 1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212,
       1214, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225,
       1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
       1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247,
       1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258,
       1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269,
       1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280,
       1281, 1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292,
       1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303,
       1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314,
       1315, 1316, 1318, 1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327,
       1328, 1329, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340,
       1341, 1342, 1343, 1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354,
       1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365,
       1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376,
       1377, 1378, 1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388,
       1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399,
       1612, 1805, 1837])], 2: [array([ 206,  207,  220,  223,  227,  236,  237,  238,  242,  244,  247,
        250,  252,  254,  261,  265,  267,  269,  274,  276,  281,  283,
        288,  291,  292,  300,  303,  305,  318,  319,  321,  322,  324,
        330,  332,  333,  334,  336,  340,  342,  349,  351,  352,  355,
        358,  359,  361,  364,  365,  367,  370,  371,  373,  374,  375,
        376,  379,  380,  384,  385,  387,  389,  395,  578,  620,  645,
        655,  662,  665,  670,  679,  695,  713,  742,  765,  772,  795,
        796,  797,  882,  961, 1002, 1005, 1006, 1007, 1008, 1010, 1012,
       1013, 1015, 1021, 1022, 1024, 1027, 1028, 1029, 1030, 1035, 1038,
       1042, 1055, 1057, 1059, 1066, 1069, 1070, 1071, 1073, 1074, 1077,
       1085, 1086, 1090, 1092, 1094, 1095, 1096, 1098, 1103, 1104, 1106,
       1107, 1108, 1109, 1111, 1116, 1120, 1123, 1126, 1130, 1131, 1134,
       1136, 1138, 1139, 1140, 1141, 1142, 1144, 1145, 1147, 1149, 1150,
       1152, 1154, 1155, 1156, 1157, 1159, 1161, 1163, 1165, 1166, 1167,
       1174, 1177, 1178, 1179, 1181, 1184, 1186, 1191, 1193, 1198, 1330,
       1405, 1407, 1437, 1441, 1449, 1476, 1484, 1490, 1491, 1509, 1519,
       1524, 1525, 1527, 1531, 1534, 1538, 1540, 1549, 1557, 1562, 1577,
       1578, 1580, 1729, 1800, 1801, 1802, 1803, 1807, 1808, 1809, 1810,
       1811, 1812, 1813, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822,
       1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1833, 1834,
       1835, 1836, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1847, 1848,
       1849, 1850, 1851, 1852, 1853, 1854, 1856, 1858, 1859, 1860, 1861,
       1862, 1863, 1864, 1865, 1867, 1868, 1869, 1870, 1871, 1874, 1875,
       1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1885, 1886, 1887,
       1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898,
       1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909,
       1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1919, 1920, 1921,
       1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932,
       1933, 1934, 1935, 1937, 1938, 1940, 1941, 1942, 1943, 1944, 1945,
       1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1956, 1957,
       1958, 1959, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969,
       1970, 1971, 1972, 1973, 1975, 1976, 1978, 1979, 1980, 1981, 1982,
       1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993,
       1994, 1995, 1996, 1997, 1998, 1999])], 3: [array([   6,   10,   45,   58,   69,   97,   98,  120,  123,  131,  135,
        136,  140,  159,  165,  185,  187,  199,  521, 1009, 1017, 1034,
       1040, 1045, 1080, 1112, 1114, 1115, 1146, 1148, 1158, 1162, 1172,
       1182, 1188, 1197, 1618])], 4: [array([   2,    9,   11,   15,   16,   20,   22,   24,   26,   28,   30,
         31,   32,   33,   37,   40,   41,   43,   47,   48,   50,   52,
         60,   65,   66,   76,   79,   80,   81,   83,   88,   89,   90,
         91,   92,   93,   95,  106,  113,  129,  130,  133,  138,  141,
        142,  145,  146,  147,  150,  154,  160,  166,  167,  168,  173,
        176,  177,  178,  179,  188,  190,  193,  194,  197,  331,  808,
        813,  815,  859,  897,  902,  908,  980, 1003, 1018, 1039, 1049,
       1064, 1065, 1083, 1088, 1102, 1176, 1601, 1632, 1665, 1690, 1716,
       1756, 1774, 1779, 1784, 1799])], 5: [array([ 211,  230,  249,  257,  258,  262,  293,  329,  335,  338,  393,
        400,  402,  408,  410,  413,  420,  428,  430,  436,  437,  441,
        476,  486,  487,  492,  495,  497,  503,  508,  515,  527,  533,
        534,  544,  551,  557,  558,  570,  581,  584,  587,  588,  593,
        596,  603,  608,  611,  619,  625,  641,  644,  653,  656,  671,
        672,  681,  685,  687,  701,  706,  714,  719,  729,  738,  748,
        749,  750,  762,  764,  974, 1072, 1093, 1404, 1411, 1416, 1431,
       1433, 1447, 1451, 1466, 1468, 1472, 1473, 1474, 1512, 1515, 1516,
       1523, 1536, 1544, 1552, 1582, 1584, 1592, 1884, 1939, 1977])], 6: [array([ 200,  201,  202,  209,  210,  213,  215,  216,  217,  222,  224,
        225,  226,  229,  231,  233,  241,  246,  255,  256,  259,  260,
        266,  275,  278,  280,  284,  287,  289,  295,  297,  308,  309,
        312,  314,  315,  316,  320,  325,  337,  344,  345,  347,  348,
        353,  354,  356,  360,  388,  391,  392,  394,  397,  398,  399,
