q=1:
crisp_partition_objects 
       1947, 1949, 1950, 1951, 1952, 1953, 1954, 1957, 1959, 1961, 1962,
       1964, 1967, 1968, 1969, 1970, 1972, 1975, 1976, 1978, 1980, 1981,
       1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1994,
       1995, 1996, 1997, 1998, 1999])], 7: [array([ 214,  279,  282,  299,  328,  355,  390,  403,  405,  408,  413,
        415,  416,  417,  418,  425,  426,  429,  434,  435,  436,  437,
        439,  448,  454,  464,  465,  466,  468,  470,  472,  475,  477,
        478,  479,  480,  485,  490,  496,  497,  501,  505,  507,  513,
        524,  527,  529,  531,  532,  533,  542,  546,  547,  549,  552,
        556,  560,  563,  564,  566,  572,  575,  579,  582,  583,  588,
        595,  596,  597,  599,  629,  719,  722,  733,  772,  960, 1032,
       1061, 1403, 1409, 1410, 1412, 1413, 1427, 1428, 1429, 1432, 1439,
       1443, 1453, 1457, 1459, 1460, 1462, 1463, 1469, 1480, 1481, 1482,
       1485, 1488, 1492, 1493, 1494, 1495, 1498, 1501, 1504, 1506, 1517,
       1520, 1529, 1530, 1532, 1541, 1542, 1546, 1550, 1553, 1554, 1556,
       1559, 1564, 1566, 1569, 1570, 1572, 1573, 1574, 1579, 1583, 1585,
       1586, 1587, 1595, 1597, 1846, 1873])], 8: [array([ 261,  267,  269,  272,  283,  300,  316,  354,  402,  410,  414,
        420,  422,  424,  433,  443,  445,  447,  449,  450,  452,  459,
        460,  488,  491,  493,  499,  500,  502,  503,  504,  510,  512,
        523,  528,  535,  537,  539,  543,  544,  548,  555,  562,  570,
        576,  577,  578,  580,  585,  592,  594,  598,  610,  626,  640,
        644,  647,  674,  695,  749,  750,  761,  790,  793,  857,  900,
       1007, 1019, 1075, 1081, 1095, 1096, 1103, 1116, 1142, 1154, 1184,
       1191, 1195, 1402, 1407, 1414, 1419, 1425, 1435, 1441, 1444, 1458,
       1465, 1476, 1478, 1486, 1487, 1489, 1490, 1491, 1500, 1502, 1509,
       1518, 1524, 1525, 1526, 1527, 1531, 1533, 1534, 1537, 1540, 1545,
       1558, 1562, 1565, 1576, 1580, 1598, 1729, 1804, 1805, 1806, 1814,
       1831, 1837, 1847, 1853, 1855, 1857, 1861, 1863, 1865, 1866, 1878,
       1888, 1903, 1908, 1910, 1922, 1935, 1939, 1944, 1948, 1955, 1956,
       1958, 1960, 1963, 1965, 1966, 1971, 1973, 1974, 1977, 1979, 1991])], 9: [array([ 107,  135,  158,  204,  208,  212,  218,  228,  232,  234,  235,
        240,  245,  251,  254,  263,  268,  270,  271,  273,  285,  290,
        294,  296,  298,  301,  302,  304,  310,  311,  317,  326,  343,
        346,  350,  357,  362,  363,  366,  368,  372,  377,  378,  382,
        386,  396,  419,  421,  440,  455,  473,  474,  519,  530,  559,
        561,  568,  574,  657,  724,  776,  824,  837,  856,  951,  955,
       1011, 1026, 1033, 1037, 1044, 1048, 1050, 1051, 1052, 1076, 1078,
       1089, 1099, 1105, 1121, 1124, 1203, 1211, 1213, 1215, 1317, 1323,
       1339, 1345, 1351, 1384, 1600, 1602, 1603, 1604, 1605, 1606, 1607,
       1608, 1609, 1610, 1611, 1614, 1615, 1616, 1617, 1619, 1620, 1621,
       1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1633,
       1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644,
       1645, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656,
       1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1666, 1667, 1668,
       1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679,
       1680, 1681, 1682, 1683, 1685, 1686, 1687, 1688, 1689, 1691, 1692,
       1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703,
       1704, 1705, 1706, 1707, 1708, 1709, 1711, 1712, 1713, 1714, 1715,
       1718, 1719, 1720, 1721, 1722, 1724, 1725, 1726, 1727, 1728, 1730,
       1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741,
       1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752,
       1753, 1754, 1755, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764,
       1765, 1766, 1767, 1768, 1769, 1771, 1772, 1773, 1775, 1776, 1777,
       1778, 1780, 1781, 1782, 1783, 1785, 1786, 1787, 1788, 1789, 1790,
       1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1832, 1838, 1872,
       1885, 1918, 1936, 1993])]}
prototypes 
 {0: [133, 83, 13], 1: [1433, 1539, 1511], 2: [133, 25, 13], 3: [133, 25, 13], 4: [133, 83, 178], 5: [1277, 1262, 1221], 6: [1858, 1881, 1942], 7: [1427, 1572, 1485], 8: [1526, 1558, 1425], 9: [1659, 1700, 1636]}
objetcs_per_crisp_partition 
 {0: 38, 1: 357, 2: 13, 3: 119, 4: 116, 5: 473, 6: 313, 7: 138, 8: 154, 9: 279}
modified_partition_coefficient 
 0.008545720575031057
partition_entropy 
 2.268390116432833
adjusted_rand_score 
 0.3085946727853361
f-measure 
 0.4690508335013875
OERC 
 0.5335
crisp_partition 
 [3, 3, 4, 3, 3, 3, 4, 3, 3, 4, 0, 4, 3, 3, 3, 0, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4, 0, 3, 0, 4, 4, 4, 3, 3, 3, 4, 3, 0, 4, 0, 3, 4, 4, 3, 3, 0, 4, 3, 4, 3, 4, 3, 3, 3, 4, 3, 4, 3, 0, 4, 4, 4, 3, 4, 4, 3, 3, 4, 3, 3, 4, 3, 3, 0, 0, 3, 3, 4, 4, 4, 3, 4, 3, 4, 3, 3, 4, 0, 4, 0, 4, 4, 3, 4, 4, 4, 0, 3, 3, 3, 3, 3, 3, 3, 4, 9, 3, 3, 3, 3, 3, 4, 0, 3, 3, 3, 3, 3, 4, 3, 0, 4, 3, 3, 3, 3, 0, 0, 4, 3, 3, 4, 3, 9, 4, 3, 0, 3, 4, 4, 4, 4, 3, 4, 4, 0, 3, 4, 0, 3, 3, 3, 4, 3, 3, 3, 9, 0, 4, 4, 3, 3, 3, 4, 4, 4, 0, 3, 3, 3, 3, 0, 3, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 0, 3, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 1, 1, 1, 1, 9, 5, 6, 6, 9, 1, 1, 1, 9, 1, 7, 1, 1, 1, 9, 5, 6, 5, 1, 6, 1, 1, 1, 6, 9, 1, 1, 1, 9, 1, 9, 9, 6, 6, 6, 5, 9, 1, 6, 4, 6, 9, 1, 6, 1, 1, 1, 9, 6, 5, 9, 1, 1, 1, 1, 1, 1, 8, 1, 9, 5, 6, 1, 8, 9, 8, 9, 9, 8, 9, 6, 1, 1, 1, 1, 7, 1, 6, 7, 8, 1, 9, 5, 1, 6, 6, 9, 6, 6, 1, 9, 1, 9, 1, 9, 7, 8, 9, 9, 6, 9, 6, 5, 5, 1, 1, 9, 9, 1, 5, 1, 1, 8, 9, 6, 6, 1, 6, 6, 5, 6, 1, 9, 5, 7, 1, 6, 4, 6, 6, 1, 1, 6, 1, 1, 5, 6, 1, 6, 9, 5, 1, 9, 1, 1, 6, 9, 6, 6, 1, 8, 7, 1, 9, 6, 6, 1, 1, 9, 9, 6, 6, 9, 6, 9, 5, 6, 6, 9, 6, 6, 6, 6, 9, 9, 1, 6, 5, 9, 1, 6, 6, 9, 6, 1, 6, 7, 1, 1, 1, 1, 6, 9, 1, 1, 1, 1, 1, 8, 7, 1, 7, 1, 1, 7, 2, 8, 1, 1, 7, 8, 7, 7, 7, 7, 9, 8, 9, 8, 1, 8, 7, 7, 1, 1, 7, 5, 1, 1, 8, 7, 7, 7, 7, 1, 7, 9, 1, 1, 8, 1, 8, 1, 8, 7, 8, 8, 1, 8, 1, 7, 9, 1, 1, 1, 8, 8, 1, 1, 1, 7, 7, 7, 1, 7, 1, 7, 1, 7, 9, 9, 7, 1, 7, 7, 7, 7, 1, 1, 1, 1, 7, 1, 1, 8, 1, 7, 8, 1, 8, 1, 1, 7, 7, 1, 8, 8, 7, 8, 8, 8, 7, 1, 7, 1, 1, 8, 1, 8, 7, 2, 1, 1, 1, 1, 9, 1, 2, 1, 8, 7, 5, 1, 7, 8, 7, 9, 7, 7, 7, 1, 8, 1, 8, 1, 8, 1, 1, 7, 8, 8, 1, 7, 7, 8, 7, 4, 1, 7, 1, 1, 8, 7, 1, 1, 9, 7, 9, 8, 7, 7, 1, 7, 1, 9, 1, 8, 2, 7, 5, 9, 7, 8, 8, 8, 7, 8, 1, 7, 7, 1, 8, 1, 1, 7, 1, 1, 1, 8, 1, 8, 7, 7, 7, 8, 7, 5, 5, 1, 1, 1, 5, 5, 1, 1, 5, 8, 1, 1, 1, 6, 5, 5, 1, 5, 1, 6, 5, 5, 1, 5, 1, 8, 5, 1, 7, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 8, 1, 1, 1, 8, 6, 5, 8, 5, 1, 5, 5, 1, 1, 1, 6, 1, 9, 5, 1, 1, 1, 6, 1, 5, 6, 1, 1, 1, 1, 6, 1, 1, 5, 8, 5, 6, 1, 5, 6, 5, 1, 5, 1, 5, 1, 1, 1, 1, 6, 5, 5, 5, 1, 5, 8, 5, 5, 1, 4, 5, 1, 5, 1, 1, 5, 1, 6, 1, 1, 5, 5, 1, 5, 1, 1, 5, 5, 1, 7, 5, 1, 7, 5, 9, 1, 5, 1, 1, 1, 5, 1, 1, 7, 1, 1, 1, 1, 1, 1, 5, 6, 6, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 8, 1, 1, 1, 6, 1, 1, 5, 5, 5, 1, 7, 1, 5, 1, 9, 5, 1, 5, 1, 1, 1, 5, 1, 5, 6, 1, 1, 1, 8, 5, 2, 8, 1, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 8, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 8, 5, 4, 5, 5, 1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 5, 5, 5, 7, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 1, 6, 4, 1, 6, 6, 8, 6, 4, 6, 9, 6, 6, 5, 6, 0, 4, 4, 8, 5, 6, 6, 5, 6, 0, 9, 6, 6, 6, 6, 2, 7, 9, 4, 6, 4, 9, 6, 4, 4, 2, 6, 4, 9, 4, 5, 5, 9, 4, 9, 9, 9, 1, 5, 6, 5, 4, 3, 6, 5, 7, 1, 5, 4, 4, 6, 3, 5, 6, 6, 6, 1, 6, 6, 8, 9, 6, 9, 5, 0, 8, 5, 4, 5, 6, 6, 1, 4, 9, 6, 5, 6, 1, 6, 8, 8, 1, 6, 9, 1, 1, 0, 8, 6, 9, 6, 6, 6, 6, 5, 6, 4, 5, 4, 2, 8, 2, 4, 5, 6, 9, 5, 6, 9, 2, 6, 5, 2, 1, 6, 6, 5, 6, 6, 6, 6, 2, 6, 6, 6, 6, 8, 3, 6, 6, 4, 6, 3, 6, 6, 5, 6, 5, 8, 6, 6, 6, 2, 6, 5, 6, 0, 6, 5, 6, 6, 6, 5, 3, 5, 4, 3, 3, 6, 5, 4, 5, 6, 6, 3, 6, 3, 1, 8, 0, 6, 6, 4, 4, 5, 8, 5, 6, 5, 8, 5, 3, 6, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 4, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 8, 7, 1, 6, 1, 8, 1, 7, 7, 1, 7, 7, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 1, 7, 7, 7, 1, 1, 7, 1, 1, 8, 6, 6, 1, 7, 1, 8, 1, 7, 8, 1, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 1, 7, 8, 7, 7, 1, 7, 7, 1, 8, 1, 1, 1, 7, 6, 1, 1, 1, 1, 1, 8, 1, 8, 1, 7, 7, 7, 1, 6, 7, 8, 8, 7, 8, 8, 8, 7, 7, 7, 7, 1, 1, 7, 1, 8, 7, 8, 1, 7, 1, 7, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 7, 8, 6, 7, 1, 1, 1, 8, 8, 8, 8, 1, 7, 7, 8, 7, 8, 8, 1, 1, 8, 6, 1, 8, 7, 7, 1, 1, 8, 7, 1, 6, 6, 7, 1, 1, 7, 7, 1, 7, 6, 8, 7, 1, 1, 8, 1, 7, 8, 7, 1, 1, 7, 7, 1, 7, 7, 7, 1, 8, 6, 6, 7, 8, 1, 1, 7, 1, 7, 7, 7, 1, 1, 1, 1, 1, 1, 1, 7, 1, 7, 8, 1, 9, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 4, 3, 9, 9, 9, 9, 9, 3, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 4, 9, 9, 9, 9, 4, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 6, 6, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 9, 6, 6, 6, 6, 8, 9, 6, 6, 6, 6, 6, 6, 6, 7, 8, 6, 6, 6, 6, 6, 8, 6, 8, 6, 8, 6, 6, 6, 8, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 9, 7, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 1, 9, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 8, 6, 8, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 9, 6, 6, 8, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 6, 6, 8, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 9, 6, 6, 6, 6, 6, 6]
q=4:
crisp_partition_objects 
 {0: [array([   1,    3,    4,    5,   12,   14,   34,   39,   42,   46,   55,
         56,   57,   59,   60,   64,   71,   74,   75,   82,   94,  102,
        109,  115,  124,  127,  128,  132,  152,  156,  164,  170,  172,
        182,  183,  194,  195,  409,  571,  735,  792, 1000, 1014, 1016,
       1025, 1041, 1067, 1117, 1128, 1137, 1143, 1169, 1171, 1185, 1202,
       1287, 1613, 1646, 1710, 1724, 1770])], 1: [array([   6,   10,   15,   24,   45,   58,   69,   76,   97,   98,  113,
        120,  123,  131,  140,  147,  150,  154,  159,  165,  168,  185,
        187,  197,  199,  521, 1080, 1115, 1127, 1148, 1158, 1162, 1172,
       1182, 1197, 1618])], 2: [array([ 282,  299,  335,  338,  400,  413,  414,  416,  417,  418,  425,
        426,  429,  435,  436,  437,  438,  439,  441,  442,  447,  449,
        450,  452,  454,  465,  468,  472,  477,  478,  479,  480,  485,
        493,  496,  497,  500,  503,  505,  507,  513,  523,  524,  528,
        531,  532,  533,  534,  539,  543,  544,  546,  549,  554,  560,
        563,  570,  572,  575,  576,  581,  582,  587,  588,  594,  595,
        596,  598,  629,  714,  719,  722,  729,  748,  763, 1072, 1097,
       1404, 1413, 1416, 1432, 1451, 1453, 1457, 1463, 1468, 1469, 1472,
       1515, 1516, 1517, 1523, 1529, 1530, 1532, 1536, 1542, 1569, 1584,
       1586, 1593, 1598, 1846, 1873])], 3: [array([   2,    9,   11,   16,   18,   20,   22,   26,   28,   30,   31,
         32,   33,   37,   40,   41,   43,   44,   47,   48,   50,   61,
         65,   66,   72,   79,   80,   81,   83,   88,   89,   90,   91,
         92,   93,   95,  106,  122,  129,  130,  133,  136,  138,  141,
        142,  145,  146,  149,  160,  166,  167,  173,  175,  176,  177,
        178,  179,  188,  190,  193,  331,  808,  813,  815,  850,  859,
        897,  902,  908,  945,  965,  980, 1003, 1009, 1017, 1018, 1034,
       1039, 1040, 1043, 1045, 1049, 1064, 1065, 1083, 1088, 1102, 1114,
       1118, 1119, 1146, 1176, 1188, 1189, 1328, 1632, 1665, 1690, 1716,
       1717, 1756, 1774, 1779, 1784, 1799])], 4: [array([ 200,  201,  202,  203,  209,  210,  213,  215,  216,  217,  222,
        224,  225,  226,  229,  230,  231,  233,  238,  241,  246,  248,
        249,  250,  255,  256,  257,  258,  259,  260,  262,  266,  269,
        275,  276,  277,  278,  280,  284,  287,  293,  295,  297,  298,
        305,  308,  309,  312,  314,  315,  316,  320,  325,  329,  334,
        336,  337,  340,  341,  345,  347,  348,  349,  353,  354,  356,
        358,  360,  361,  373,  379,  382,  383,  391,  392,  393,  394,
        397,  398,  399,  401,  402,  404,  405,  406,  407,  410,  411,
        412,  420,  422,  423,  427,  428,  431,  432,  444,  446,  448,
        451,  453,  456,  457,  458,  461,  462,  463,  467,  469,  471,
        476,  481,  482,  483,  484,  486,  487,  489,  490,  492,  494,
        495,  498,  502,  506,  508,  509,  511,  515,  516,  517,  518,
        520,  522,  526,  536,  537,  538,  540,  541,  545,  551,  553,
        556,  558,  559,  565,  567,  569,  583,  584,  586,  589,  590,
        591,  593,  599,  602,  603,  604,  607,  608,  610,  612,  617,
        623,  625,  628,  632,  633,  637,  638,  639,  641,  642,  643,
        644,  647,  649,  652,  653,  654,  656,  659,  660,  661,  663,
        666,  667,  668,  671,  672,  674,  677,  681,  683,  685,  686,
        687,  688,  693,  698,  703,  704,  706,  708,  709,  712,  715,
        718,  721,  725,  728,  731,  732,  734,  736,  737,  738,  739,
        743,  744,  745,  746,  747,  750,  751,  752,  753,  754,  755,
        756,  757,  758,  760,  762,  764,  766,  767,  771,  773,  775,
        776,  778,  781,  782,  786,  788,  789,  793,  794,  798,  857,
        900,  905,  939, 1001, 1053, 1062, 1081, 1087, 1093, 1100, 1101,
       1129, 1183, 1400, 1401, 1406, 1408, 1411, 1415, 1417, 1418, 1420,
       1421, 1422, 1423, 1424, 1426, 1430, 1431, 1433, 1434, 1438, 1440,
       1442, 1445, 1446, 1448, 1450, 1452, 1454, 1455, 1456, 1461, 1464,
       1466, 1467, 1471, 1473, 1474, 1475, 1477, 1483, 1493, 1496, 1497,
       1499, 1500, 1503, 1505, 1507, 1508, 1510, 1511, 1512, 1513, 1514,
       1521, 1522, 1528, 1535, 1539, 1543, 1544, 1547, 1551, 1552, 1555,
       1560, 1561, 1563, 1567, 1568, 1571, 1575, 1581, 1582, 1588, 1589,
       1590, 1591, 1592, 1594, 1596, 1599, 1806, 1884])], 5: [array([ 107,  135,  158,  204,  208,  212,  218,  223,  228,  232,  234,
        235,  240,  243,  245,  251,  254,  263,  268,  270,  271,  273,
        285,  289,  290,  294,  296,  301,  302,  304,  310,  311,  317,
        324,  326,  343,  346,  350,  357,  362,  363,  366,  368,  372,
        377,  378,  386,  388,  396,  419,  421,  440,  455,  473,  474,
        510,  519,  530,  561,  568,  574,  657,  724,  824,  837,  856,
        951,  955, 1011, 1026, 1033, 1037, 1044, 1048, 1050, 1051, 1052,
       1076, 1078, 1099, 1105, 1121, 1124, 1203, 1211, 1213, 1215, 1317,
       1323, 1339, 1345, 1351, 1384, 1600, 1602, 1603, 1604, 1605, 1606,
       1607, 1608, 1609, 1610, 1611, 1614, 1615, 1616, 1617, 1619, 1620,
       1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631,
       1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643,
       1644, 1645, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655,
       1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1666, 1667,
       1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678,
       1679, 1680, 1681, 1682, 1683, 1685, 1686, 1687, 1688, 1689, 1691,
       1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702,
       1703, 1704, 1705, 1706, 1707, 1708, 1709, 1711, 1712, 1713, 1714,
       1715, 1718, 1719, 1720, 1721, 1722, 1725, 1726, 1727, 1728, 1730,
       1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741,
       1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752,
       1753, 1754, 1755, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764,
       1765, 1766, 1767, 1768, 1769, 1771, 1772, 1773, 1775, 1776, 1777,
       1778, 1780, 1781, 1782, 1783, 1785, 1786, 1787, 1788, 1789, 1790,
       1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1832, 1838, 1872,
       1885, 1918, 1928, 1936, 1993])], 6: [array([ 206,  207,  220,  227,  236,  237,  242,  244,  247,  252,  261,
        265,  267,  274,  281,  283,  288,  291,  292,  303,  318,  319,
        321,  322,  332,  333,  342,  351,  352,  364,  365,  367,  370,
        371,  374,  375,  376,  380,  384,  385,  387,  389,  395,  578,
        614,  620,  626,  645,  655,  662,  665,  670,  676,  679,  689,
        707,  741,  742,  749,  765,  795,  796,  797,  864,  882,  961,
       1002, 1004, 1005, 1006, 1007, 1008, 1010, 1012, 1013, 1015, 1021,
       1022, 1024, 1027, 1028, 1029, 1030, 1035, 1038, 1042, 1055, 1057,
       1059, 1066, 1069, 1070, 1071, 1073, 1074, 1077, 1085, 1086, 1090,
       1092, 1094, 1095, 1096, 1098, 1103, 1104, 1106, 1107, 1108, 1109,
       1111, 1112, 1116, 1120, 1123, 1126, 1130, 1131, 1133, 1134, 1135,
       1136, 1138, 1139, 1140, 1141, 1142, 1144, 1145, 1147, 1149, 1150,
       1152, 1154, 1155, 1156, 1157, 1159, 1161, 1163, 1165, 1166, 1167,
       1174, 1177, 1178, 1179, 1181, 1184, 1186, 1187, 1191, 1193, 1198,
       1330, 1405, 1407, 1437, 1441, 1449, 1476, 1484, 1490, 1491, 1509,
       1519, 1524, 1525, 1527, 1531, 1533, 1534, 1538, 1540, 1549, 1557,
       1562, 1577, 1578, 1580, 1800, 1801, 1802, 1803, 1804, 1807, 1808,
       1809, 1810, 1811, 1812, 1813, 1815, 1816, 1817, 1818, 1819, 1820,
       1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831,
       1833, 1834, 1835, 1836, 1839, 1840, 1841, 1842, 1843, 1844, 1845,
       1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1856, 1858, 1859,
       1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870,
       1871, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883,
       1886, 1887, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897,
       1898, 1899, 1900, 1901, 1902, 1904, 1905, 1906, 1907, 1908, 1909,
       1911, 1912, 1913, 1914, 1915, 1916, 1917, 1919, 1920, 1921, 1922,
       1923, 1924, 1925, 1926, 1927, 1929, 1930, 1931, 1932, 1933, 1934,
       1935, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946,
       1947, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958,
       1959, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970,
       1971, 1972, 1973, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982,
       1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994,
       1995, 1996, 1997, 1998, 1999])], 7: [array([ 205,  219,  221,  239,  253,  264,  286,  306,  307,  313,  323,
        327,  339,  344,  369,  381,  430,  525,  573,  600,  601,  605,
        606,  609,  611,  613,  615,  616,  618,  621,  622,  624,  627,
        630,  631,  634,  635,  636,  646,  648,  650,  651,  658,  664,
        669,  673,  675,  678,  680,  682,  684,  690,  691,  692,  694,
        696,  697,  699,  700,  702,  705,  710,  711,  713,  716,  717,
        720,  723,  726,  727,  730,  740,  759,  768,  769,  770,  774,
        777,  779,  780,  783,  784,  785,  787,  791,  799,  800,  801,
        802,  803,  804,  805,  806,  807,  809,  810,  811,  812,  814,
        816,  817,  818,  819,  820,  821,  822,  823,  825,  826,  827,
        828,  829,  830,  831,  832,  833,  834,  835,  836,  838,  839,
        840,  841,  842,  843,  844,  845,  846,  847,  848,  849,  851,
        852,  853,  854,  855,  858,  860,  861,  862,  863,  865,  866,
        867,  868,  869,  870,  871,  872,  873,  874,  876,  877,  878,
        879,  880,  881,  883,  884,  885,  886,  887,  888,  889,  890,
        891,  892,  893,  894,  895,  896,  898,  899,  901,  903,  904,
        906,  907,  909,  910,  911,  912,  913,  914,  915,  916,  917,
