q=1:
crisp_partition_objects 
       1638, 1640, 1644, 1647, 1660, 1663, 1667, 1668, 1672, 1681, 1686,
       1687, 1688, 1690, 1692, 1698, 1699, 1703, 1704, 1707, 1709, 1713,
       1718, 1720, 1723, 1726, 1730, 1740, 1741, 1743, 1744, 1745, 1746,
       1747, 1754, 1769, 1773, 1775, 1783, 1791, 1792, 1794, 1799, 1812,
       1864, 1959, 1995])], 4: [array([   0,    1,    2,    4,    5,    6,    7,    8,   10,   15,   16,
         17,   18,   19,   20,   21,   22,   23,   24,   26,   27,   28,
         29,   31,   32,   33,   34,   35,   36,   37,   38,   40,   41,
         43,   44,   48,   49,   51,   52,   53,   54,   56,   57,   58,
         59,   60,   62,   63,   65,   67,   68,   69,   70,   71,   73,
         77,   78,   80,   81,   83,   85,   86,   87,   88,   90,   93,
         94,   95,   96,   97,   98,   99,  104,  105,  108,  110,  111,
        112,  113,  114,  116,  117,  118,  119,  120,  122,  123,  125,
        126,  127,  130,  133,  134,  136,  137,  139,  140,  143,  144,
        145,  146,  148,  149,  151,  153,  154,  155,  157,  160,  161,
        162,  163,  164,  166,  167,  169,  171,  174,  175,  176,  177,
        178,  179,  180,  181,  182,  184,  185,  186,  188,  190,  191,
        192,  194,  196,  197,  198,  199,  352,  702,  713,  815,  873,
        893,  976,  980, 1031, 1036, 1058, 1088, 1124, 1188])], 5: [array([ 211,  229,  267,  269,  279,  307,  348,  355,  361,  365,  367,
        375,  376,  380,  445,  447,  605,  606,  608,  619,  625,  627,
        631,  636,  654,  664,  665,  680,  687,  694,  695,  710,  711,
        714,  757,  762,  772,  774,  781,  793,  805,  808,  814,  818,
        820,  826,  827,  828,  830,  835,  839,  841,  843,  849,  850,
        852,  853,  854,  860,  863,  869,  870,  879,  880,  888,  892,
        894,  896,  898,  900,  902,  903,  905,  907,  911,  917,  922,
        931,  939,  953,  958,  965,  967,  969,  972,  974,  979,  984,
        987,  990,  999, 1003, 1021, 1032, 1034, 1042, 1045, 1062, 1068,
       1071, 1076, 1092, 1098, 1116, 1122, 1125, 1126, 1127, 1139, 1149,
       1156, 1165, 1210, 1233, 1243, 1250, 1256, 1258, 1260, 1262, 1270,
       1276, 1278, 1279, 1282, 1285, 1288, 1289, 1293, 1295, 1308, 1312,
       1321, 1336, 1337, 1341, 1353, 1355, 1365, 1367, 1368, 1371, 1373,
       1376, 1394, 1395, 1402, 1405, 1407, 1425, 1437, 1476, 1484, 1487,
       1491, 1508, 1519, 1527, 1531, 1533, 1534, 1540, 1557, 1580, 1779,
       1800, 1803, 1807, 1813, 1823, 1827, 1834, 1837, 1840, 1853, 1854,
       1859, 1868, 1873, 1893, 1899, 1904, 1912, 1920, 1933, 1938, 1941,
       1942, 1943, 1950, 1951, 1952, 1956, 1964, 1976])], 6: [array([ 107,  135,  208,  232,  235,  240,  254,  273,  280,  290,  295,
        310,  314,  322,  329,  337,  362,  368,  382,  401,  402,  415,
        417,  442,  458,  468,  513,  535,  540,  570,  595,  599,  623,
        642,  652,  688,  744,  751,  776,  778,  788,  817,  824,  874,
        966,  968, 1046, 1048, 1050, 1063, 1074, 1097, 1099, 1102, 1105,
       1121, 1130, 1203, 1211, 1213, 1215, 1219, 1236, 1246, 1299, 1317,
       1339, 1352, 1359, 1378, 1384, 1391, 1397, 1421, 1477, 1499, 1600,
       1604, 1607, 1609, 1611, 1613, 1614, 1616, 1617, 1618, 1619, 1620,
       1621, 1622, 1624, 1626, 1627, 1628, 1629, 1630, 1631, 1635, 1636,
       1637, 1641, 1642, 1643, 1645, 1648, 1650, 1651, 1654, 1655, 1656,
       1657, 1658, 1659, 1661, 1662, 1664, 1669, 1671, 1673, 1674, 1675,
       1676, 1678, 1679, 1680, 1682, 1683, 1685, 1689, 1691, 1694, 1695,
       1700, 1708, 1710, 1711, 1714, 1715, 1717, 1722, 1724, 1725, 1727,
       1728, 1731, 1732, 1733, 1735, 1742, 1748, 1749, 1755, 1756, 1758,
       1759, 1760, 1761, 1762, 1766, 1767, 1768, 1771, 1772, 1774, 1776,
       1778, 1780, 1781, 1782, 1786, 1787, 1788, 1789, 1790, 1793, 1795,
       1797, 1818, 1825, 1832, 1838, 1846, 1870, 1872, 1880, 1907, 1918,
       1928, 1936])], 7: [array([ 206,  214,  222,  225,  230,  242,  246,  252,  260,  265,  272,
        276,  282,  288,  299,  318,  328,  330,  333,  335,  336,  338,
        370,  371,  387,  390,  391,  398,  400,  403,  408,  424,  425,
        426,  428,  433,  441,  450,  459,  466,  470,  475,  479,  485,
        500,  505,  508,  512,  523,  525,  527,  533,  539,  542,  547,
        550,  555,  563,  566,  573,  575,  578,  579,  594,  626,  638,
        701,  708,  721,  739,  748,  753,  764,  768,  790,  810,  823,
        842,  851,  858,  862,  881,  886,  904,  921,  926,  929,  932,
        936,  940,  945,  948,  960,  973,  988,  994, 1001, 1040, 1110,
       1120, 1187, 1217, 1228, 1230, 1244, 1251, 1257, 1273, 1290, 1300,
       1307, 1310, 1327, 1328, 1331, 1332, 1348, 1361, 1369, 1398, 1401,
       1403, 1404, 1406, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415,
       1416, 1420, 1422, 1423, 1424, 1426, 1427, 1428, 1429, 1431, 1432,
       1433, 1434, 1436, 1440, 1442, 1443, 1444, 1445, 1447, 1448, 1451,
       1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1462, 1463,
       1464, 1466, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1479,
       1480, 1481, 1482, 1483, 1485, 1488, 1489, 1492, 1493, 1494, 1495,
       1496, 1497, 1498, 1504, 1505, 1506, 1507, 1512, 1514, 1515, 1516,
       1517, 1520, 1521, 1522, 1523, 1524, 1528, 1529, 1530, 1532, 1536,
       1538, 1539, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1550,
       1552, 1553, 1554, 1555, 1556, 1559, 1560, 1561, 1563, 1564, 1565,
       1566, 1568, 1569, 1570, 1571, 1572, 1574, 1575, 1579, 1581, 1582,
       1583, 1584, 1585, 1586, 1587, 1589, 1592, 1593, 1594, 1595, 1596,
       1597, 1599, 1802, 1811, 1821, 1826, 1830, 1849, 1851, 1876, 1883,
       1890, 1895, 1900, 1913, 1926, 1927, 1929, 1945, 1967, 1994])], 8: [array([], dtype=int64)], 9: [array([ 200,  202,  203,  205,  209,  213,  215,  216,  217,  219,  220,
        223,  224,  226,  227,  228,  233,  236,  239,  241,  243,  244,
        248,  249,  251,  253,  255,  256,  257,  258,  259,  263,  264,
        266,  268,  274,  277,  278,  284,  285,  287,  289,  293,  294,
        296,  297,  298,  302,  303,  304,  305,  306,  308,  311,  312,
        313,  317,  319,  320,  321,  331,  332,  334,  341,  343,  344,
        345,  346,  347,  350,  351,  353,  356,  357,  360,  363,  366,
        373,  374,  377,  378,  379,  381,  383,  384,  388,  389,  392,
        393,  394,  395,  397,  404,  405,  406,  411,  412,  413,  416,
        418,  419,  420,  427,  429,  430,  431,  435,  437,  439,  440,
        444,  446,  449,  451,  453,  454,  455,  456,  457,  461,  465,
        467,  471,  473,  474,  477,  478,  482,  483,  486,  487,  488,
        489,  490,  492,  494,  495,  497,  498,  502,  503,  504,  506,
        507,  509,  511,  515,  516,  517,  518,  519,  520,  521,  522,
        526,  529,  530,  531,  532,  534,  536,  538,  541,  543,  545,
        546,  551,  552,  553,  557,  559,  560,  561,  564,  565,  567,
        568,  569,  571,  574,  576,  577,  580,  581,  582,  583,  584,
        585,  586,  587,  588,  590,  591,  593,  596,  598,  607,  613,
        617,  618,  645,  649,  655,  658,  661,  677,  698,  703,  712,
        724,  731,  733,  737,  743,  747,  754,  796,  797,  837,  856,
        872,  876,  912,  930,  951,  955,  977,  997, 1006, 1023, 1026,
       1029, 1037, 1052, 1053, 1078, 1085, 1089, 1100, 1129, 1183, 1186,
       1191, 1269, 1305, 1306, 1314, 1334, 1338, 1351, 1372, 1400, 1602,
       1605, 1606, 1623, 1633, 1639, 1649, 1653, 1696, 1697, 1701, 1702,
       1705, 1706, 1734, 1736, 1737, 1738, 1750, 1751, 1752, 1763, 1785,
       1796, 1798, 1816, 1828, 1848, 1886, 1892, 1911, 1914, 1915, 1939,
       1954, 1955, 1962, 1978, 1982, 1983, 1999])]}
prototypes 
 {0: [13, 79, 128], 1: [1979, 1974, 1324], 2: [1871, 1347, 1989], 3: [1700, 1766, 1660], 4: [133, 122, 23], 5: [1533, 1487, 1557], 6: [1766, 1700, 1636], 7: [1506, 1597, 1482], 8: [1766, 1700, 1636], 9: [1738, 1606, 1700]}
objetcs_per_crisp_partition 
 {0: 122, 1: 409, 2: 253, 3: 113, 4: 152, 5: 195, 6: 189, 7: 274, 8: 0, 9: 293}
modified_partition_coefficient 
 0.013056286516108379
partition_entropy 
 2.2521748203602634
adjusted_rand_score 
 0.1900724245708119
f-measure 
 0.4158030397210018
OERC 
 0.5974999999999999
crisp_partition 
 [4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 4, 0, 0, 0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 0, 4, 4, 4, 4, 4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 4, 0, 4, 0, 4, 4, 4, 4, 0, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 4, 4, 0, 6, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 4, 4, 0, 0, 4, 0, 0, 4, 4, 6, 4, 4, 0, 4, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 4, 0, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 4, 4, 4, 4, 9, 2, 9, 9, 3, 9, 7, 1, 6, 9, 2, 5, 0, 9, 7, 9, 9, 9, 3, 9, 9, 1, 7, 9, 9, 7, 9, 9, 9, 5, 7, 3, 6, 9, 3, 6, 9, 0, 3, 9, 6, 9, 7, 9, 9, 1, 7, 2, 9, 9, 3, 9, 7, 9, 6, 9, 9, 9, 9, 9, 7, 2, 1, 9, 9, 7, 9, 5, 9, 5, 3, 3, 7, 6, 9, 3, 7, 9, 9, 5, 6, 2, 7, 2, 9, 9, 0, 9, 7, 9, 6, 2, 2, 9, 9, 6, 9, 9, 9, 7, 2, 1, 9, 9, 9, 9, 9, 5, 9, 3, 6, 9, 9, 9, 6, 3, 3, 9, 7, 9, 9, 9, 6, 1, 0, 0, 3, 1, 7, 6, 7, 9, 9, 7, 9, 7, 7, 6, 7, 3, 2, 9, 2, 9, 9, 9, 9, 9, 5, 3, 9, 9, 4, 9, 1, 5, 9, 9, 3, 0, 9, 5, 6, 9, 2, 5, 9, 5, 6, 1, 7, 7, 3, 9, 9, 5, 5, 9, 9, 9, 5, 9, 6, 9, 9, 3, 2, 7, 9, 9, 7, 7, 9, 9, 9, 9, 3, 9, 7, 1, 7, 6, 6, 7, 9, 9, 9, 3, 7, 3, 0, 9, 9, 9, 0, 6, 9, 6, 9, 9, 9, 3, 0, 3, 7, 7, 7, 9, 7, 9, 9, 9, 0, 7, 3, 9, 0, 9, 0, 9, 9, 7, 6, 1, 9, 5, 9, 5, 3, 9, 7, 9, 0, 9, 9, 9, 9, 9, 6, 7, 1, 9, 3, 1, 3, 9, 7, 9, 6, 3, 7, 9, 3, 9, 9, 7, 3, 9, 9, 7, 0, 2, 9, 9, 3, 7, 9, 9, 9, 9, 9, 1, 9, 0, 9, 9, 0, 9, 9, 0, 7, 3, 9, 9, 9, 7, 9, 9, 7, 9, 3, 9, 7, 6, 0, 9, 9, 9, 9, 9, 9, 9, 9, 7, 0, 7, 9, 7, 3, 9, 9, 9, 9, 7, 9, 6, 9, 3, 9, 7, 6, 9, 7, 9, 0, 9, 9, 7, 1, 3, 7, 9, 9, 9, 0, 7, 3, 9, 0, 9, 9, 9, 2, 7, 9, 9, 7, 9, 9, 9, 6, 9, 0, 7, 9, 7, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 0, 9, 7, 6, 9, 3, 9, 6, 1, 2, 3, 1, 1, 5, 5, 9, 5, 1, 1, 1, 1, 9, 3, 2, 2, 9, 9, 5, 1, 1, 2, 6, 1, 5, 7, 5, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 7, 3, 1, 1, 6, 1, 1, 9, 2, 1, 1, 9, 1, 1, 6, 1, 5, 9, 1, 3, 9, 1, 1, 9, 1, 1, 5, 5, 3, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 9, 1, 1, 5, 1, 1, 1, 1, 1, 3, 5, 6, 1, 1, 1, 1, 1, 5, 5, 1, 1, 9, 1, 1, 7, 4, 9, 1, 1, 1, 1, 7, 2, 5, 5, 9, 4, 5, 1, 2, 1, 1, 2, 1, 7, 1, 1, 9, 1, 1, 2, 1, 2, 1, 9, 1, 9, 2, 1, 1, 9, 1, 7, 1, 1, 1, 9, 6, 1, 1, 9, 7, 1, 1, 6, 1, 7, 9, 1, 1, 5, 1, 1, 1, 2, 5, 2, 7, 1, 1, 1, 7, 1, 2, 1, 5, 1, 5, 1, 6, 1, 6, 2, 1, 5, 1, 1, 1, 0, 2, 1, 6, 1, 7, 1, 0, 5, 1, 1, 9, 9, 1, 0, 1, 1, 2, 2, 1, 5, 1, 2, 5, 2, 7, 1, 1, 1, 5, 4, 1, 6, 5, 1, 5, 1, 1, 7, 6, 0, 5, 5, 5, 2, 5, 1, 2, 2, 1, 5, 2, 9, 1, 5, 1, 5, 7, 5, 1, 2, 1, 2, 1, 5, 5, 7, 5, 5, 5, 2, 9, 2, 7, 0, 5, 1, 7, 5, 2, 1, 1, 2, 2, 5, 5, 1, 9, 4, 6, 1, 9, 2, 2, 5, 5, 7, 1, 2, 1, 1, 7, 0, 5, 1, 1, 1, 5, 4, 5, 1, 5, 1, 5, 1, 5, 1, 5, 5, 7, 5, 1, 5, 2, 1, 1, 5, 9, 2, 2, 1, 2, 5, 1, 2, 1, 7, 5, 2, 1, 2, 7, 1, 2, 7, 9, 5, 7, 1, 1, 2, 7, 1, 1, 5, 7, 1, 2, 1, 1, 7, 2, 2, 7, 1, 0, 9, 2, 5, 1, 9, 1, 1, 5, 1, 7, 2, 1, 1, 1, 5, 6, 5, 6, 5, 2, 1, 5, 7, 5, 1, 4, 9, 2, 5, 4, 1, 2, 2, 5, 1, 1, 5, 7, 2, 5, 2, 1, 1, 7, 2, 1, 9, 1, 5, 1, 7, 1, 5, 2, 1, 9, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 5, 1, 9, 2, 0, 9, 2, 1, 9, 1, 4, 5, 1, 5, 2, 4, 9, 1, 2, 7, 1, 5, 1, 3, 5, 6, 1, 6, 1, 6, 3, 9, 9, 3, 1, 1, 1, 4, 2, 1, 1, 5, 6, 1, 1, 1, 1, 5, 1, 1, 5, 2, 1, 6, 1, 5, 1, 9, 2, 2, 1, 1, 1, 0, 9, 2, 1, 4, 9, 1, 1, 5, 3, 1, 1, 2, 6, 5, 6, 9, 2, 6, 1, 1, 6, 3, 1, 1, 1, 7, 2, 1, 2, 1, 1, 5, 1, 1, 1, 7, 6, 5, 1, 4, 5, 5, 5, 0, 9, 6, 1, 3, 1, 1, 1, 1, 2, 1, 5, 3, 1, 1, 1, 2, 1, 1, 1, 1, 5, 2, 1, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 0, 1, 1, 1, 2, 9, 1, 1, 9, 7, 4, 1, 1, 9, 1, 1, 3, 1, 1, 2, 1, 1, 1, 2, 0, 6, 2, 1, 2, 2, 1, 2, 5, 6, 2, 6, 2, 6, 0, 7, 2, 6, 2, 2, 2, 1, 1, 2, 1, 2, 7, 1, 7, 1, 2, 5, 2, 1, 6, 1, 2, 3, 1, 2, 1, 5, 7, 2, 6, 1, 2, 2, 5, 7, 2, 2, 1, 2, 5, 7, 5, 2, 5, 1, 5, 2, 1, 1, 2, 2, 2, 9, 5, 1, 1, 7, 1, 2, 5, 2, 5, 5, 2, 1, 5, 2, 1, 5, 1, 0, 5, 5, 7, 1, 2, 5, 2, 5, 2, 2, 1, 6, 7, 1, 1, 2, 2, 9, 9, 7, 5, 2, 7, 2, 5, 2, 9, 1, 1, 6, 1, 2, 2, 5, 2, 3, 1, 2, 1, 7, 7, 2, 1, 7, 7, 1, 9, 1, 5, 5, 9, 6, 2, 5, 2, 2, 1, 3, 1, 2, 7, 3, 2, 9, 6, 5, 1, 5, 1, 1, 1, 6, 1, 7, 2, 1, 1, 5, 1, 5, 5, 7, 2, 5, 9, 5, 1, 2, 5, 2, 6, 1, 1, 2, 1, 2, 6, 1, 2, 2, 2, 2, 1, 6, 2, 3, 5, 5, 1, 6, 7, 1, 9, 7, 5, 7, 7, 5, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 1, 2, 7, 6, 7, 7, 7, 5, 7, 7, 7, 7, 3, 7, 7, 7, 7, 2, 7, 5, 3, 2, 7, 2, 7, 7, 7, 7, 1, 7, 7, 1, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 2, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 6, 2, 7, 7, 7, 7, 7, 5, 7, 2, 5, 7, 7, 2, 5, 7, 7, 7, 7, 7, 7, 7, 6, 2, 2, 1, 1, 7, 7, 7, 7, 5, 2, 1, 1, 7, 2, 7, 7, 7, 7, 2, 5, 7, 7, 7, 7, 7, 2, 2, 5, 7, 7, 7, 5, 7, 5, 5, 0, 7, 2, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 2, 7, 7, 7, 7, 7, 5, 2, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 1, 7, 7, 2, 2, 1, 7, 5, 7, 7, 7, 7, 7, 7, 7, 1, 7, 2, 2, 7, 7, 7, 7, 7, 7, 2, 7, 6, 1, 9, 3, 6, 9, 9, 6, 3, 6, 3, 6, 1, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 9, 6, 3, 6, 6, 6, 6, 6, 6, 0, 9, 3, 6, 6, 6, 3, 9, 3, 6, 6, 6, 3, 6, 0, 3, 6, 9, 6, 6, 0, 9, 6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 0, 0, 3, 3, 6, 0, 6, 3, 6, 6, 6, 6, 0, 6, 6, 6, 3, 6, 6, 0, 6, 3, 3, 3, 6, 3, 6, 3, 0, 6, 6, 9, 9, 3, 3, 6, 9, 9, 3, 3, 9, 9, 3, 6, 3, 6, 6, 0, 3, 6, 6, 0, 6, 3, 0, 3, 0, 6, 3, 6, 6, 3, 6, 6, 1, 3, 6, 6, 6, 9, 6, 9, 9, 9, 0, 3, 3, 6, 3, 3, 3, 3, 3, 6, 6, 9, 9, 9, 0, 3, 6, 6, 0, 6, 6, 6, 6, 6, 9, 0, 0, 6, 6, 6, 3, 0, 6, 6, 3, 6, 3, 6, 0, 6, 5, 6, 6, 6, 3, 0, 9, 6, 6, 6, 6, 6, 3, 3, 6, 3, 6, 9, 6, 9, 3, 5, 2, 7, 5, 1, 1, 1, 5, 2, 2, 2, 7, 3, 5, 1, 1, 9, 2, 6, 2, 1, 7, 1, 5, 1, 6, 7, 5, 9, 1, 7, 2, 6, 1, 5, 2, 1, 5, 6, 2, 5, 1, 2, 1, 1, 1, 6, 2, 9, 7, 2, 7, 2, 5, 5, 1, 2, 1, 1, 5, 2, 1, 1, 2, 3, 1, 1, 2, 5, 2, 6, 2, 6, 5, 2, 2, 7, 1, 2, 2, 6, 2, 1, 7, 1, 2, 9, 2, 2, 1, 7, 2, 9, 5, 2, 7, 1, 2, 1, 5, 7, 1, 2, 2, 5, 1, 2, 6, 1, 2, 2, 9, 5, 7, 9, 9, 2, 1, 6, 1, 5, 2, 2, 2, 2, 1, 7, 7, 6, 7, 2, 1, 2, 5, 1, 1, 6, 2, 5, 9, 1, 5, 5, 5, 2, 7, 2, 1, 2, 1, 5, 5, 5, 1, 9, 9, 5, 2, 2, 3, 1, 1, 9, 2, 5, 2, 1, 7, 2, 1, 1, 1, 2, 2, 1, 2, 5, 1, 9, 1, 1, 2, 9, 9, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 7, 3, 2, 2, 2, 9]
q=4:
crisp_partition_objects 
 {0: [array([  45,   46,   61,   66,   75,  101,  107,  115,  135,  158,  170,
        193,  208,  212,  233,  244,  250,  255,  310,  316,  324,  329,
        337,  350,  359,  362,  402,  404,  406,  413,  416,  417,  420,
        429,  436,  442,  449,  451,  458,  471,  489,  496,  499,  502,
        506,  511,  514,  528,  531,  535,  540,  546,  557,  558,  564,
        567,  570,  572,  592,  595,  623,  642,  652,  677,  687,  747,
        776,  778,  788,  792,  797,  817,  824,  825,  930,  950,  951,
        955,  966,  968,  977, 1011, 1020, 1025, 1026, 1029, 1044, 1048,
       1051, 1063, 1074, 1097, 1099, 1102, 1105, 1121, 1129, 1130, 1183,
       1186, 1202, 1203, 1211, 1213, 1215, 1216, 1236, 1246, 1287, 1317,
       1334, 1339, 1351, 1352, 1359, 1384, 1391, 1393, 1397, 1600, 1602,
       1604, 1605, 1606, 1607, 1611, 1613, 1614, 1617, 1618, 1619, 1620,
       1621, 1622, 1624, 1626, 1627, 1629, 1630, 1632, 1633, 1634, 1635,
       1636, 1637, 1641, 1642, 1644, 1645, 1646, 1648, 1649, 1651, 1653,
       1654, 1655, 1656, 1657, 1658, 1659, 1661, 1664, 1666, 1669, 1670,
       1671, 1673, 1674, 1675, 1676, 1678, 1679, 1680, 1682, 1683, 1684,
       1685, 1689, 1690, 1691, 1693, 1694, 1695, 1697, 1699, 1700, 1702,
       1706, 1708, 1709, 1710, 1711, 1712, 1714, 1715, 1716, 1717, 1718,
       1719, 1721, 1722, 1724, 1725, 1727, 1728, 1730, 1731, 1733, 1734,
       1735, 1737, 1739, 1741, 1742, 1745, 1747, 1748, 1749, 1750, 1751,
       1752, 1753, 1755, 1756, 1757, 1758, 1759, 1761, 1762, 1764, 1765,
       1766, 1767, 1771, 1772, 1774, 1778, 1780, 1781, 1782, 1784, 1785,
       1786, 1787, 1788, 1789, 1790, 1793, 1794, 1795, 1796, 1798, 1825,
       1880, 1885, 1886, 1907, 1918, 1936, 1967, 1993])], 1: [array([ 247,  261,  266,  267,  269,  281,  283,  287,  292,  306,  307,
        351,  352,  354,  364,  365,  375,  398,  410,  414,  432,  437,
        441,  443,  445,  447,  463,  472,  481,  491,  497,  500,  548,
        562,  579,  601,  630,  656,  675,  710,  737,  779,  783,  786,
        793,  803,  804,  806,  809,  820,  827,  829,  831,  833,  836,
        839,  847,  849,  851,  852,  853,  854,  857,  869,  871,  879,
        892,  894,  898,  900,  902,  921,  925,  928,  936,  939,  942,
        952,  953,  958,  972,  974,  978,  983,  989,  991,  995, 1004,
       1027, 1039, 1059, 1098, 1126, 1127, 1133, 1138, 1150, 1157, 1168,
       1170, 1176, 1199, 1201, 1204, 1206, 1207, 1208, 1209, 1210, 1212,
       1214, 1218, 1220, 1221, 1222, 1227, 1232, 1233, 1234, 1235, 1237,
       1238, 1240, 1241, 1243, 1245, 1247, 1248, 1249, 1250, 1252, 1253,
       1255, 1256, 1259, 1261, 1263, 1266, 1267, 1268, 1271, 1274, 1275,
       1276, 1280, 1282, 1283, 1286, 1288, 1291, 1292, 1294, 1295, 1296,
       1297, 1298, 1301, 1303, 1304, 1309, 1312, 1313, 1315, 1319, 1320,
       1322, 1325, 1329, 1333, 1337, 1340, 1342, 1343, 1344, 1346, 1347,
       1350, 1355, 1357, 1358, 1362, 1364, 1365, 1366, 1369, 1370, 1371,
       1372, 1373, 1375, 1377, 1383, 1385, 1386, 1387, 1388, 1389, 1392,
       1399, 1401, 1402, 1405, 1407, 1408, 1414, 1419, 1425, 1435, 1437,
       1439, 1441, 1442, 1449, 1450, 1451, 1461, 1465, 1476, 1478, 1484,
       1486, 1489, 1490, 1491, 1500, 1508, 1509, 1511, 1513, 1518, 1519,
       1525, 1526, 1527, 1531, 1533, 1534, 1537, 1538, 1540, 1549, 1551,
       1555, 1558, 1562, 1567, 1573, 1576, 1577, 1578, 1580, 1588, 1590,
       1591, 1598, 1729, 1801, 1803, 1807, 1808, 1810, 1813, 1815, 1817,
       1819, 1831, 1834, 1835, 1839, 1843, 1844, 1847, 1848, 1850, 1853,
       1854, 1855, 1858, 1859, 1860, 1863, 1869, 1871, 1874, 1875, 1878,
       1879, 1881, 1887, 1888, 1889, 1891, 1892, 1893, 1894, 1897, 1898,
       1899, 1901, 1902, 1904, 1906, 1908, 1909, 1910, 1913, 1916, 1922,
       1923, 1924, 1925, 1930, 1932, 1937, 1938, 1940, 1941, 1944, 1946,
       1948, 1950, 1951, 1955, 1957, 1958, 1962, 1964, 1965, 1966, 1969,
       1972, 1975, 1976, 1978, 1980, 1983, 1984, 1985, 1986, 1988, 1989,
       1991, 1994, 1996, 1997, 1999])], 2: [array([], dtype=int64)], 3: [array([ 201,  205,  207,  221,  236,  245,  260,  262,  293,  300,  301,
        323,  327,  344,  358,  369,  382,  399,  446,  460,  538,  600,
        602,  603,  604,  607,  609,  610,  611,  612,  613,  615,  616,
        620,  621,  624,  626,  627,  628,  629,  632,  633,  634,  635,
        636,  637,  640,  641,  643,  644,  645,  647,  648,  650,  651,
        653,  654,  655,  658,  659,  660,  662,  663,  664,  665,  667,
        668,  669,  670,  671,  672,  673,  674,  676,  678,  679,  681,
        682,  683,  684,  685,  689,  690,  691,  692,  693,  696,  697,
        698,  699,  700,  704,  705,  706,  707,  715,  716,  717,  718,
        719,  720,  721,  722,  723,  724,  725,  726,  727,  728,  730,
        732,  734,  735,  736,  738,  740,  741,  742,  744,  745,  746,
        749,  750,  752,  753,  754,  755,  756,  757,  758,  759,  760,
        764,  765,  766,  767,  769,  770,  771,  773,  775,  777,  780,
        781,  782,  784,  785,  787,  789,  791,  794,  795,  796,  798,
        800,  801,  802,  808,  811,  812,  813,  816,  819,  821,  822,
        823,  826,  828,  830,  832,  834,  835,  838,  840,  841,  842,
        843,  844,  845,  846,  848,  850,  860,  861,  864,  865,  866,
        867,  868,  870,  875,  877,  881,  882,  883,  884,  885,  888,
        889,  890,  891,  895,  897,  899,  901,  903,  906,  909,  910,
        912,  915,  916,  918,  920,  922,  924,  927,  931,  934,  937,
        938,  941,  943,  944,  945,  946,  947,  949,  954,  956,  957,
        959,  961,  962,  963,  964,  970,  971,  975,  981,  984,  985,
        986,  992,  993,  996,  998,  999, 1000, 1002, 1003, 1005, 1006,
       1007, 1008, 1009, 1010, 1012, 1013, 1014, 1015, 1016, 1017, 1018,
       1019, 1021, 1022, 1024, 1028, 1030, 1033, 1035, 1038, 1041, 1043,
       1045, 1047, 1049, 1054, 1055, 1056, 1057, 1060, 1061, 1062, 1064,
       1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1075, 1076,
       1077, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1090,
       1091, 1093, 1094, 1095, 1096, 1100, 1101, 1103, 1104, 1106, 1107,
       1108, 1109, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119,
