q=1:
crisp_partition_objects 
       1134, 1136, 1137, 1138, 1139, 1140, 1141, 1143, 1144, 1147, 1148,
       1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159,
       1160, 1161, 1162, 1163, 1164, 1166, 1167, 1168, 1169, 1171, 1172,
       1173, 1174, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184,
       1185, 1186, 1187, 1188, 1189, 1190, 1192, 1193, 1195, 1196, 1197,
       1198, 1199, 1203, 1205, 1206, 1287, 1300, 1310, 1326, 1328, 1352,
       1398, 1604, 1613, 1620, 1646, 1665, 1669, 1675, 1676, 1690, 1698,
       1718, 1721, 1723, 1724, 1762, 1770, 1777, 1929, 1996])], 6: [array([   2,    8,    9,   11,   18,   27,   30,   31,   32,   40,   41,
         44,   45,   46,   48,   52,   61,   66,   69,   70,   80,   83,
         87,   90,   92,  100,  116,  126,  130,  131,  135,  141,  142,
        143,  144,  145,  146,  153,  159,  161,  168,  174,  175,  178,
        186,  189,  191,  192,  193,  197,  212,  221,  245,  251,  262,
        272,  275,  288,  382,  400,  402,  403,  404,  405,  406,  407,
        409,  410,  411,  412,  413,  414,  415,  416,  417,  418,  420,
        421,  422,  423,  426,  427,  428,  429,  431,  432,  433,  434,
        435,  436,  437,  438,  439,  441,  442,  443,  444,  445,  446,
        447,  448,  449,  450,  451,  452,  453,  454,  455,  457,  458,
        459,  460,  461,  462,  463,  464,  465,  466,  467,  468,  469,
        470,  471,  472,  474,  475,  476,  477,  478,  479,  480,  481,
        482,  483,  484,  485,  486,  487,  488,  489,  490,  491,  492,
        493,  494,  496,  497,  499,  500,  501,  502,  503,  504,  505,
        507,  508,  510,  511,  513,  514,  515,  516,  517,  518,  519,
        520,  521,  522,  523,  524,  527,  528,  529,  530,  531,  532,
        533,  534,  535,  536,  537,  538,  539,  540,  541,  542,  543,
        544,  546,  547,  548,  549,  550,  551,  552,  553,  554,  555,
        556,  557,  558,  559,  560,  562,  563,  564,  565,  566,  567,
        568,  570,  571,  572,  574,  575,  576,  577,  578,  579,  580,
        582,  583,  584,  585,  586,  587,  588,  589,  591,  592,  593,
        594,  595,  596,  597,  598,  607,  611,  625,  724,  789,  950,
        960, 1076, 1081, 1211, 1222, 1261, 1296, 1339, 1345, 1351, 1384,
       1550, 1584, 1615, 1618, 1625, 1633, 1637, 1642, 1651, 1655, 1659,
       1687, 1704, 1708, 1720, 1742, 1763, 1774, 1789, 1836, 1853, 1870,
       1878, 1885, 1900, 1936])], 7: [array([   5,   34,   63,  107,  158,  172,  196,  204,  210,  254,  255,
        286,  287,  289,  295,  324,  337,  340,  344,  347,  359,  360,
        377,  380,  381,  396,  440,  498,  525,  601,  602,  617,  618,
        634,  649,  650,  667,  671,  675,  678,  682,  686,  698,  700,
        743,  747,  784,  804,  807,  817,  835,  839,  851,  861,  890,
        896,  914,  925,  946,  976,  989,  991,  995, 1087, 1089, 1132,
       1214, 1220, 1230, 1232, 1233, 1237, 1241, 1242, 1245, 1264, 1266,
       1269, 1270, 1271, 1274, 1277, 1278, 1288, 1293, 1294, 1306, 1308,
       1309, 1312, 1313, 1320, 1335, 1336, 1342, 1344, 1349, 1350, 1355,
       1356, 1361, 1367, 1369, 1370, 1372, 1379, 1386, 1387, 1392, 1446,
       1467, 1602, 1627, 1640, 1641, 1643, 1649, 1657, 1662, 1664, 1673,
       1679, 1703, 1707, 1713, 1725, 1727, 1732, 1744, 1750, 1751, 1759,
       1785, 1790, 1791, 1794, 1798])], 8: [array([  43,  201,  259,  260,  283,  298,  299,  328,  378,  391,  401,
        512,  526,  569,  590,  599,  603,  628,  652,  666,  688,  704,
        727,  731,  733,  736,  737,  739,  754,  771,  782,  792,  878,
       1072, 1084, 1100, 1108, 1323, 1402, 1410, 1412, 1416, 1417, 1418,
       1419, 1427, 1428, 1429, 1430, 1432, 1433, 1434, 1435, 1438, 1439,
       1452, 1455, 1457, 1460, 1461, 1464, 1465, 1466, 1469, 1474, 1477,
       1478, 1480, 1485, 1487, 1493, 1498, 1501, 1502, 1505, 1508, 1511,
       1512, 1514, 1516, 1517, 1518, 1520, 1522, 1526, 1529, 1539, 1541,
       1544, 1545, 1546, 1551, 1553, 1559, 1563, 1567, 1569, 1570, 1571,
       1572, 1573, 1576, 1583, 1589, 1590, 1591, 1593, 1598, 1603, 1639,
       1647, 1663, 1699, 1716, 1719, 1741, 1746, 1783, 1796, 1811, 1826,
       1831, 1846, 1848, 1859, 1892, 1893, 1939, 1955, 1962, 1974, 1976,
       1999])], 9: [array([  16,   20,   33,   37,   49,   76,   79,   81,  118,  122,  123,
        124,  160,  205,  207,  220,  223,  227,  229,  233,  238,  240,
        243,  250,  252,  253,  265,  270,  273,  279,  291,  293,  294,
        296,  303,  305,  306,  307,  317,  321,  323,  325,  327,  331,
        333,  334,  335,  345,  350,  352,  358,  361,  363,  364,  367,
        369,  374,  379,  385,  389,  398,  648,  702,  713,  761,  795,
        802,  815,  816,  821,  822,  824,  829,  830,  838,  840,  845,
        846,  848,  849,  850,  855,  860,  867,  869,  876,  881,  883,
        884,  885,  889,  891,  907,  908,  909,  910,  912,  913,  915,
        916,  918,  922,  923,  926,  929,  930,  934,  938,  941,  944,
        948,  951,  954,  955,  956,  963,  965,  966,  975,  980,  982,
        990,  992,  997,  998,  999, 1020, 1026, 1027, 1048, 1051, 1068,
       1074, 1078, 1102, 1145, 1165, 1170, 1191, 1194, 1268, 1295, 1330,
       1437, 1444, 1476, 1608, 1609, 1610, 1611, 1619, 1622, 1623, 1629,
       1630, 1632, 1635, 1658, 1667, 1668, 1671, 1680, 1696, 1706, 1714,
       1728, 1730, 1737, 1740, 1758, 1765, 1769, 1773, 1784, 1799, 1800,
       1806, 1808, 1809, 1813, 1814, 1818, 1819, 1820, 1822, 1824, 1827,
       1828, 1829, 1830, 1832, 1834, 1837, 1838, 1839, 1840, 1841, 1842,
       1843, 1849, 1851, 1852, 1854, 1855, 1860, 1861, 1864, 1867, 1868,
       1873, 1876, 1877, 1879, 1886, 1889, 1895, 1896, 1897, 1903, 1904,
       1907, 1908, 1909, 1910, 1912, 1913, 1914, 1915, 1917, 1918, 1919,
       1921, 1923, 1924, 1927, 1930, 1931, 1934, 1935, 1937, 1941, 1945,
       1946, 1948, 1950, 1951, 1953, 1956, 1959, 1961, 1966, 1967, 1970,
       1971, 1973, 1977, 1979, 1982, 1983, 1988, 1991, 1993, 1995, 1997,
       1998])]}
prototypes 
 {0: [1462, 1535, 1500], 1: [1968, 1871, 1809], 2: [1277, 1289, 1298], 3: [1500, 1462, 1556], 4: [1277, 1262, 1214], 5: [1148, 1172, 1041], 6: [582, 493, 443], 7: [1277, 1214, 1308], 8: [1427, 1469, 1559], 9: [1809, 1868, 1968]}
objetcs_per_crisp_partition 
 {0: 111, 1: 182, 2: 191, 3: 103, 4: 260, 5: 339, 6: 279, 7: 137, 8: 133, 9: 265}
modified_partition_coefficient 
 0.007746091632552812
partition_entropy 
 2.272498016107932
adjusted_rand_score 
 0.22431053653766772
f-measure 
 0.3836538828126316
OERC 
 0.5765
crisp_partition 
 [5, 2, 6, 5, 2, 7, 5, 4, 6, 6, 5, 6, 5, 5, 5, 2, 9, 2, 6, 5, 9, 2, 2, 2, 4, 5, 3, 6, 5, 4, 6, 6, 6, 9, 7, 5, 5, 9, 5, 2, 6, 6, 5, 8, 6, 6, 6, 5, 6, 9, 3, 5, 6, 3, 2, 5, 5, 5, 5, 5, 4, 6, 2, 7, 4, 5, 6, 3, 2, 6, 6, 4, 5, 1, 2, 4, 9, 4, 5, 9, 6, 9, 4, 6, 5, 2, 2, 6, 4, 5, 6, 1, 6, 4, 3, 5, 2, 4, 2, 5, 6, 5, 4, 4, 5, 5, 5, 7, 1, 4, 2, 5, 5, 0, 5, 5, 6, 5, 9, 2, 4, 4, 9, 9, 9, 2, 6, 4, 4, 3, 6, 6, 2, 4, 4, 6, 5, 1, 5, 5, 5, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 4, 5, 6, 5, 4, 5, 2, 7, 6, 9, 6, 4, 5, 4, 5, 1, 5, 6, 2, 5, 2, 7, 5, 6, 6, 5, 2, 6, 5, 5, 2, 4, 4, 5, 2, 6, 5, 2, 6, 4, 6, 6, 6, 5, 5, 7, 6, 2, 4, 4, 8, 4, 0, 7, 9, 1, 9, 0, 0, 7, 3, 6, 2, 0, 2, 2, 0, 2, 1, 9, 6, 2, 9, 4, 1, 0, 9, 1, 9, 0, 3, 2, 9, 0, 1, 1, 3, 9, 2, 9, 1, 4, 9, 1, 6, 0, 1, 2, 2, 9, 6, 9, 9, 7, 7, 0, 0, 2, 8, 8, 1, 6, 0, 4, 9, 2, 3, 0, 1, 9, 1, 6, 9, 1, 6, 1, 0, 0, 9, 2, 1, 1, 8, 0, 0, 7, 7, 6, 7, 2, 9, 1, 9, 9, 7, 9, 0, 8, 8, 0, 2, 1, 9, 0, 9, 9, 9, 0, 2, 1, 0, 2, 2, 0, 1, 0, 9, 1, 1, 1, 9, 1, 9, 7, 9, 3, 9, 8, 0, 1, 9, 1, 9, 9, 9, 1, 7, 1, 4, 7, 2, 3, 1, 7, 9, 2, 7, 2, 0, 9, 1, 9, 0, 0, 0, 0, 1, 9, 7, 7, 9, 2, 9, 9, 5, 2, 9, 4, 9, 1, 5, 2, 1, 9, 1, 1, 7, 8, 9, 7, 7, 6, 2, 1, 9, 2, 1, 2, 9, 1, 8, 2, 2, 0, 1, 7, 2, 9, 2, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 2, 7, 7, 8, 5, 4, 5, 6, 5, 5, 5, 6, 5, 5, 0, 4, 5, 7, 7, 0, 5, 5, 5, 3, 5, 6, 3, 5, 8, 5, 4, 5, 5, 4, 7, 4, 4, 5, 0, 5, 5, 3, 3, 3, 3, 5, 5, 5, 9, 7, 7, 5, 8, 3, 5, 0, 5, 4, 4, 4, 2, 5, 3, 0, 5, 3, 8, 7, 5, 5, 5, 7, 3, 5, 5, 7, 5, 4, 7, 3, 5, 3, 7, 5, 5, 5, 7, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 7, 5, 9, 1, 8, 5, 4, 0, 5, 5, 5, 2, 1, 9, 0, 4, 4, 5, 3, 5, 5, 0, 5, 5, 6, 5, 2, 8, 5, 5, 5, 8, 3, 8, 5, 5, 8, 8, 5, 8, 5, 5, 3, 7, 5, 5, 3, 7, 5, 3, 0, 5, 2, 3, 8, 4, 0, 5, 2, 5, 5, 9, 5, 5, 5, 3, 5, 5, 4, 5, 2, 8, 5, 3, 4, 4, 5, 5, 3, 5, 5, 5, 8, 2, 7, 5, 5, 5, 3, 6, 3, 2, 8, 3, 5, 9, 3, 5, 5, 2, 1, 2, 9, 2, 7, 4, 2, 7, 1, 2, 4, 1, 1, 1, 2, 9, 9, 7, 1, 2, 2, 9, 9, 2, 9, 2, 1, 4, 2, 9, 9, 2, 1, 2, 4, 7, 4, 2, 9, 7, 9, 2, 1, 2, 1, 9, 9, 2, 9, 9, 9, 7, 1, 4, 2, 9, 1, 0, 1, 1, 9, 7, 1, 4, 1, 1, 4, 9, 1, 9, 2, 2, 4, 2, 2, 1, 9, 2, 8, 1, 4, 9, 1, 9, 9, 9, 1, 2, 2, 9, 7, 9, 4, 4, 4, 1, 7, 1, 1, 2, 0, 4, 1, 4, 2, 2, 1, 9, 9, 9, 9, 2, 9, 9, 7, 9, 9, 2, 9, 1, 1, 2, 9, 9, 1, 7, 9, 1, 2, 9, 9, 2, 2, 2, 9, 1, 4, 1, 9, 2, 4, 9, 4, 2, 9, 1, 7, 2, 9, 2, 6, 9, 4, 2, 9, 9, 9, 2, 4, 4, 6, 1, 2, 9, 1, 9, 9, 1, 4, 4, 4, 1, 4, 4, 0, 9, 7, 4, 4, 4, 9, 2, 9, 2, 2, 4, 2, 1, 1, 7, 9, 7, 9, 1, 4, 7, 2, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 2, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 9, 5, 5, 9, 4, 4, 4, 5, 4, 5, 5, 1, 5, 5, 2, 4, 5, 5, 5, 5, 9, 1, 5, 5, 8, 5, 9, 5, 6, 5, 9, 5, 5, 6, 5, 5, 8, 5, 5, 7, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 9, 5, 5, 1, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 4, 5, 5, 1, 5, 5, 5, 5, 4, 5, 5, 7, 5, 5, 2, 5, 5, 5, 5, 5, 5, 3, 5, 5, 9, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 9, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 9, 5, 5, 5, 5, 5, 4, 4, 2, 5, 4, 5, 5, 2, 4, 2, 2, 6, 2, 4, 7, 2, 4, 2, 4, 2, 7, 4, 6, 4, 2, 4, 4, 4, 2, 2, 7, 4, 7, 7, 2, 4, 4, 7, 4, 4, 4, 7, 7, 4, 4, 7, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 2, 6, 4, 2, 7, 2, 7, 2, 9, 7, 7, 7, 2, 4, 7, 2, 2, 7, 7, 4, 4, 2, 4, 4, 4, 4, 4, 5, 7, 2, 4, 4, 4, 7, 7, 9, 6, 4, 2, 4, 5, 2, 4, 2, 4, 2, 7, 4, 7, 7, 5, 4, 7, 7, 0, 4, 2, 2, 4, 4, 7, 2, 4, 8, 2, 4, 5, 4, 5, 4, 9, 4, 4, 4, 4, 7, 7, 2, 2, 6, 2, 4, 7, 2, 7, 6, 4, 4, 2, 7, 7, 6, 5, 4, 4, 7, 7, 4, 2, 4, 4, 7, 2, 4, 2, 4, 2, 7, 4, 7, 7, 2, 7, 4, 2, 4, 4, 4, 2, 7, 2, 4, 4, 4, 6, 4, 7, 7, 4, 4, 2, 2, 7, 4, 4, 4, 2, 4, 5, 2, 4, 1, 8, 0, 3, 1, 3, 1, 0, 0, 8, 0, 8, 0, 0, 0, 8, 8, 8, 8, 0, 0, 0, 0, 3, 3, 3, 8, 8, 8, 8, 0, 8, 8, 8, 8, 3, 9, 8, 8, 3, 0, 3, 0, 9, 0, 7, 3, 0, 1, 0, 0, 8, 0, 0, 8, 0, 8, 3, 3, 8, 8, 3, 0, 8, 8, 8, 7, 3, 8, 3, 0, 0, 0, 8, 0, 9, 8, 8, 0, 8, 3, 0, 0, 1, 8, 0, 8, 3, 3, 1, 0, 0, 8, 3, 3, 3, 3, 8, 0, 3, 8, 8, 4, 0, 8, 3, 0, 8, 1, 0, 8, 8, 0, 8, 0, 8, 8, 8, 1, 8, 0, 8, 3, 0, 0, 8, 3, 0, 8, 3, 1, 0, 3, 3, 0, 0, 0, 1, 8, 3, 8, 0, 3, 8, 8, 8, 0, 1, 3, 6, 8, 0, 8, 3, 3, 3, 1, 3, 8, 3, 0, 0, 8, 0, 0, 3, 8, 3, 8, 8, 8, 8, 8, 3, 3, 8, 1, 0, 3, 3, 0, 0, 8, 6, 3, 0, 0, 3, 8, 8, 8, 0, 8, 0, 1, 3, 0, 8, 0, 4, 2, 7, 8, 5, 2, 4, 4, 9, 9, 9, 9, 4, 5, 4, 6, 3, 2, 6, 9, 5, 4, 9, 9, 4, 6, 4, 7, 1, 9, 9, 4, 9, 6, 4, 9, 4, 6, 2, 8, 7, 7, 6, 7, 4, 4, 5, 8, 4, 7, 4, 6, 4, 2, 4, 6, 4, 7, 9, 6, 4, 4, 7, 8, 7, 5, 1, 9, 9, 5, 4, 9, 4, 7, 3, 5, 5, 4, 2, 7, 9, 4, 4, 4, 0, 4, 4, 6, 3, 4, 5, 0, 4, 4, 2, 4, 9, 4, 5, 8, 4, 4, 1, 7, 6, 4, 9, 7, 6, 4, 2, 4, 4, 7, 9, 4, 8, 4, 5, 8, 6, 5, 2, 5, 5, 7, 4, 7, 9, 1, 9, 4, 7, 4, 4, 4, 4, 9, 2, 2, 9, 8, 6, 3, 7, 4, 8, 2, 4, 4, 7, 7, 4, 4, 4, 1, 4, 2, 9, 7, 4, 4, 5, 6, 4, 9, 4, 4, 4, 9, 5, 4, 4, 9, 6, 4, 4, 5, 4, 2, 4, 4, 4, 8, 9, 7, 4, 4, 4, 6, 7, 7, 4, 4, 7, 2, 8, 4, 7, 9, 9, 1, 1, 1, 3, 4, 9, 1, 9, 9, 3, 8, 1, 9, 9, 1, 1, 1, 9, 9, 9, 1, 9, 1, 9, 1, 8, 9, 9, 9, 9, 8, 9, 1, 9, 1, 6, 9, 9, 9, 9, 9, 9, 9, 1, 3, 8, 3, 8, 9, 1, 9, 9, 6, 9, 9, 3, 1, 1, 8, 9, 9, 1, 3, 9, 3, 3, 9, 9, 1, 6, 1, 4, 9, 1, 1, 9, 9, 6, 9, 1, 1, 3, 1, 2, 6, 9, 1, 1, 9, 1, 1, 8, 8, 1, 9, 9, 9, 1, 1, 6, 1, 1, 9, 9, 1, 1, 9, 9, 9, 9, 3, 9, 9, 9, 9, 3, 9, 9, 9, 1, 9, 1, 9, 9, 1, 1, 9, 1, 5, 9, 9, 1, 3, 9, 9, 6, 9, 1, 8, 1, 9, 1, 1, 1, 9, 9, 1, 9, 1, 9, 9, 3, 9, 1, 8, 9, 1, 1, 9, 3, 9, 8, 1, 1, 1, 9, 9, 1, 1, 9, 9, 1, 9, 8, 1, 8, 9, 1, 9, 1, 4, 9, 9, 1, 1, 1, 1, 9, 1, 1, 9, 1, 9, 1, 9, 5, 9, 9, 8]
q=4:
crisp_partition_objects 
 {0: [array([   7,   13,   14,   23,   29,   34,   35,   36,   51,   54,   60,
         63,   64,   93,  108,  109,  128,  133,  139,  151,  152,  162,
        164,  182,  188,  224,  264,  419,  456,  506,  545,  620,  630,
        633,  636,  637,  658,  673,  677,  693,  694,  706,  708,  716,
        720,  722,  730,  735,  740,  741,  764,  768,  770,  781,  783,
        805,  817,  819,  827,  836,  837,  851,  863,  892,  893,  940,
        972,  973,  978,  979,  989,  991,  995, 1001, 1015, 1023, 1030,
       1031, 1034, 1039, 1041, 1043, 1044, 1050, 1052, 1054, 1067, 1079,
       1080, 1091, 1097, 1099, 1110, 1113, 1117, 1121, 1125, 1128, 1129,
       1135, 1137, 1143, 1148, 1151, 1158, 1160, 1162, 1164, 1169, 1172,
       1183, 1185, 1190, 1192, 1199, 1200, 1203, 1205, 1208, 1213, 1217,
       1218, 1223, 1226, 1227, 1229, 1232, 1238, 1239, 1240, 1250, 1251,
       1254, 1257, 1258, 1266, 1276, 1284, 1286, 1287, 1288, 1293, 1299,
       1302, 1304, 1305, 1306, 1307, 1309, 1310, 1315, 1318, 1319, 1322,
       1325, 1327, 1329, 1332, 1334, 1342, 1344, 1346, 1353, 1356, 1357,
       1369, 1372, 1373, 1381, 1382, 1387, 1388, 1389, 1395, 1397, 1604,
       1605, 1606, 1612, 1613, 1621, 1624, 1627, 1634, 1641, 1645, 1646,
       1650, 1660, 1662, 1664, 1669, 1674, 1682, 1701, 1705, 1711, 1712,
       1715, 1717, 1722, 1726, 1733, 1734, 1735, 1736, 1739, 1748, 1760,
       1761, 1764, 1766, 1768, 1770, 1772, 1776, 1780, 1872, 1981])], 1: [array([   5,   17,   22,   69,   85,   95,  105,  107,  125,  154,  158,
        165,  171,  172,  196,  204,  210,  215,  218,  222,  232,  249,
        254,  255,  258,  262,  263,  279,  280,  289,  301,  309,  312,
        313,  326,  337,  340,  341,  344,  359,  360,  362,  366,  381,
        383,  386,  388,  392,  393,  396,  397,  440,  498,  525,  573,
        611,  617,  618,  634,  645,  646,  649,  650,  651,  657,  659,
        660,  664,  667,  669,  680,  684,  686,  691,  698,  700,  710,
        717,  725,  726,  743,  744,  747,  748,  751,  755,  757,  758,
        759,  766,  767,  777,  784,  786,  789,  791,  799,  801,  804,
        820,  823,  828,  831,  833,  839,  841,  847,  854,  871,  873,
        874,  887,  894,  904,  905,  914,  921,  925,  928,  932,  939,
        943,  947,  949,  953,  957,  981,  983,  985,  986,  996, 1062,
       1089, 1101, 1131, 1215, 1220, 1230, 1233, 1234, 1237, 1241, 1242,
       1245, 1249, 1253, 1260, 1263, 1264, 1267, 1269, 1270, 1271, 1274,
       1275, 1281, 1289, 1308, 1313, 1316, 1320, 1324, 1335, 1349, 1355,
       1361, 1364, 1366, 1367, 1370, 1371, 1375, 1378, 1380, 1386, 1390,
       1446, 1467, 1503, 1617, 1643, 1649, 1653, 1657, 1670, 1672, 1679,
       1694, 1713, 1725, 1727, 1738, 1744, 1745, 1751, 1754, 1757, 1790,
       1794, 1795, 1798, 1884])], 2: [array([  12,   19,   43,   50,   67,   84,   87,   89,  160,  170,  186,
        260,  261,  283,  299,  315,  328,  390,  391,  526,  569,  695,
        733,  792, 1002, 1009, 1013, 1038, 1055, 1071, 1072, 1075, 1088,
       1096, 1108, 1112, 1122, 1134, 1138, 1149, 1150, 1157, 1176, 1186,
       1198, 1403, 1405, 1407, 1414, 1419, 1425, 1427, 1428, 1429, 1432,
       1435, 1441, 1460, 1469, 1478, 1484, 1486, 1487, 1490, 1491, 1493,
       1498, 1501, 1509, 1516, 1517, 1518, 1519, 1520, 1524, 1526, 1527,
       1531, 1533, 1534, 1537, 1540, 1541, 1545, 1546, 1557, 1559, 1562,
       1565, 1569, 1570, 1573, 1580, 1583, 1593, 1595, 1598, 1603, 1620,
       1659, 1663, 1681, 1691, 1697, 1699, 1706, 1719, 1741, 1743, 1783,
       1793, 1796, 1804, 1810, 1811, 1826, 1828, 1831, 1845, 1846, 1847,
       1848, 1858, 1859, 1870, 1891, 1892, 1893, 1898, 1911, 1916, 1920,
       1937, 1939, 1955, 1960, 1962, 1969, 1974, 1976, 1996, 1999])], 3: [array([  16,   76,   88,  101,  106,  122,  150,  166,  173,  185,  205,
        207,  208,  219,  221,  223,  227,  228,  229,  231,  238,  239,
        241,  242,  243,  245,  250,  251,  252,  253,  265,  270,  271,
        276,  281,  282,  286,  290,  292,  293,  294,  295,  296,  302,
        305,  306,  307,  310,  319,  320,  321,  322,  323,  325,  327,
        330,  331,  338,  339,  343,  357,  363,  365,  368,  369,  377,
        378,  379,  384,  387,  398,  399,  631,  648,  702,  703,  712,
        713,  800,  802,  803,  806,  807,  808,  809,  810,  811,  812,
        813,  814,  815,  816,  818,  821,  822,  824,  825,  826,  829,
        832,  834,  835,  838,  840,  842,  843,  844,  845,  846,  848,
        849,  850,  852,  853,  855,  856,  858,  859,  860,  861,  862,
        864,  865,  866,  867,  868,  869,  870,  872,  875,  876,  877,
        878,  879,  880,  881,  883,  884,  885,  886,  888,  889,  890,
        891,  895,  896,  897,  898,  899,  901,  902,  903,  906,  907,
        908,  909,  910,  911,  913,  915,  916,  917,  918,  919,  920,
        922,  923,  924,  926,  927,  929,  930,  931,  933,  934,  935,
        936,  937,  938,  941,  942,  944,  945,  946,  948,  952,  954,
        955,  956,  958,  959,  961,  962,  963,  964,  965,  966,  967,
        968,  969,  970,  971,  975,  976,  977,  980,  982,  984,  987,
        988,  990,  992,  993,  994,  998,  999, 1003, 1012, 1017, 1020,
       1027, 1035, 1040, 1042, 1048, 1061, 1065, 1066, 1068, 1070, 1074,
       1083, 1086, 1120, 1124, 1126, 1130, 1144, 1153, 1156, 1159, 1182,
       1184, 1188, 1206, 1207, 1231, 1235, 1243, 1268, 1294, 1297, 1326,
       1328, 1330, 1338, 1345, 1385, 1394, 1398, 1401, 1548, 1577, 1600,
       1602, 1611, 1644, 1680, 1686, 1688, 1696, 1698, 1724, 1737, 1755,
       1771, 1774, 1777, 1912, 1915])], 4: [array([   4,   15,   21,   28,   42,   74,   75,   86,   96,   97,   98,
        104,  114,  117,  138,  169,  177,  181,  183,  199,  213,  248,
        266,  347,  367,  372,  581,  600,  608,  609,  613,  615,  621,
        622,  671,  678,  682,  692,  696,  711,  723,  737,  752,  769,
        775,  779,  780,  785,  787, 1000, 1011, 1016, 1045, 1047, 1049,
       1087, 1098, 1107, 1114, 1115, 1139, 1146, 1168, 1173, 1196, 1197,
       1209, 1214, 1247, 1259, 1265, 1272, 1290, 1298, 1301, 1317, 1321,
       1336, 1337, 1340, 1348, 1352, 1358, 1374, 1379, 1391, 1396, 1399,
       1601, 1626, 1636, 1638, 1661, 1673, 1678, 1683, 1690, 1693, 1695,
       1700, 1710, 1731, 1747, 1756, 1765, 1779, 1782, 1786])], 5: [array([  53,  113,  137,  203,  209,  217,  257,  268,  277,  356,  394,
        604,  614,  632,  638,  641,  653,  655,  661,  663,  665,  666,
        668,  679,  685,  699,  701,  707,  714,  721,  727,  731,  732,
        736,  739,  742,  763,  765,  771,  778,  796,  797,  857, 1106,
       1142, 1314, 1408, 1409, 1410, 1411, 1418, 1420, 1421, 1422, 1423,
       1424, 1430, 1431, 1442, 1443, 1445, 1447, 1450, 1453, 1454, 1463,
       1472, 1474, 1475, 1477, 1480, 1482, 1485, 1492, 1499, 1506, 1510,
       1522, 1525, 1532, 1535, 1539, 1542, 1547, 1549, 1553, 1564, 1568,
       1572, 1578, 1581, 1585, 1588, 1589, 1723, 1856, 1963])], 6: [array([  94,  129,  147,  211,  212,  214,  216,  226,  230,  234,  237,
        246,  256,  267,  278,  284,  285,  287,  297,  300,  304,  308,
        311,  314,  316,  324,  329,  342,  346,  349,  353,  354,  355,
        425,  495,  603,  612,  619,  623,  626,  628,  639,  640,  642,
        643,  644,  652,  654,  662,  670,  672,  681,  683,  687,  689,
        704,  709,  719,  728,  729,  734,  738,  745,  746,  749,  750,
        753,  756,  760,  762,  772,  773,  782,  788,  790,  793,  794,
        798,  900,  960,  974, 1007, 1019, 1077, 1100, 1402, 1404, 1406,
       1412, 1413, 1415, 1416, 1417, 1426, 1433, 1434, 1436, 1438, 1439,
       1440, 1448, 1451, 1452, 1455, 1456, 1458, 1459, 1461, 1462, 1464,
       1465, 1466, 1468, 1470, 1471, 1473, 1479, 1481, 1483, 1488, 1489,
       1494, 1495, 1496, 1497, 1500, 1502, 1504, 1505, 1507, 1508, 1511,
       1512, 1513, 1514, 1515, 1521, 1523, 1528, 1530, 1536, 1543, 1544,
       1551, 1552, 1554, 1555, 1556, 1558, 1560, 1561, 1563, 1566, 1567,
       1571, 1574, 1575, 1579, 1582, 1584, 1586, 1587, 1590, 1592, 1594,
