q=1:
crisp_partition_objects 
        505,  507,  510,  514,  516,  517,  521,  523,  524,  526,  528,
        530,  532,  533,  534,  535,  536,  537,  538,  539,  540,  543,
        544,  546,  547,  548,  549,  550,  552,  554,  555,  556,  558,
        560,  562,  564,  565,  566,  567,  569,  570,  571,  572,  574,
        575,  576,  577,  580,  582,  585,  587,  588,  590,  592,  594,
        595,  598,  599,  610,  776, 1007, 1019, 1028, 1032, 1054, 1061,
       1066, 1074, 1075, 1081, 1095, 1116, 1142, 1154, 1183, 1184, 1186,
       1191, 1195, 1402, 1403, 1410, 1419, 1425, 1427, 1428, 1429, 1435,
       1457, 1460, 1465, 1469, 1478, 1487, 1493, 1498, 1502, 1517, 1518,
       1520, 1526, 1527, 1533, 1534, 1541, 1545, 1546, 1553, 1558, 1559,
       1562, 1569, 1570, 1572, 1573, 1576, 1583, 1598, 1603, 1625, 1805,
       1806, 1811, 1814, 1828, 1831, 1843, 1846, 1853, 1855, 1873, 1878,
       1910, 1911, 1922, 1933, 1939, 1944, 1955, 1958, 1960, 1963, 1966,
       1974, 1977, 1979, 1980, 1991])], 8: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  217,
        218,  220,  221,  222,  223,  225,  226,  227,  229,  230,  231,
        232,  233,  234,  235,  236,  237,  238,  239,  240,  242,  243,
        244,  245,  246,  247,  248,  249,  250,  251,  252,  254,  256,
        257,  258,  260,  261,  262,  263,  265,  267,  268,  269,  270,
        271,  272,  273,  274,  275,  276,  277,  278,  279,  280,  283,
        284,  285,  286,  288,  289,  290,  291,  292,  294,  296,  297,
        299,  300,  301,  302,  303,  304,  305,  306,  308,  309,  310,
        311,  313,  314,  315,  316,  317,  318,  320,  321,  322,  323,
        324,  325,  326,  328,  329,  330,  331,  332,  333,  335,  336,
        337,  338,  339,  340,  341,  342,  345,  346,  348,  349,  350,
        351,  352,  353,  354,  355,  356,  357,  358,  359,  361,  362,
        363,  364,  365,  366,  367,  368,  371,  372,  373,  374,  375,
        376,  377,  378,  380,  381,  382,  383,  384,  385,  386,  387,
        388,  389,  392,  393,  394,  395,  396,  398,  399,  600,  614,
        620,  632,  634,  657,  666,  670,  692,  695,  709,  718,  739,
        750,  770,  772,  775,  777,  795,  837,  872,  951, 1044, 1101,
       1108, 1110, 1139, 1601, 1623, 1713, 1725, 1731, 1872, 1927, 1936])], 9: [array([   1,    2,    3,   18,   20,   25,   27,   36,   40,   42,   43,
         44,   48,   49,   50,   52,   53,   55,   56,   59,   61,   62,
         68,   70,   72,   78,   80,   84,   85,   87,   88,   90,   91,
         92,   96,   98,  101,  109,  110,  112,  116,  118,  127,  130,
        133,  134,  136,  137,  143,  144,  149,  152,  153,  155,  156,
        157,  160,  166,  167,  172,  175,  178,  180,  184,  186,  189,
        191,  196,  197,  199,  621,  699,  783,  902, 1009, 1017, 1036,
       1038, 1067, 1071, 1092, 1112, 1117, 1119, 1125, 1126, 1133, 1149,
       1156, 1173, 1176, 1187, 1192, 1196, 1197, 1287, 1620, 1646, 1647,
       1658, 1684, 1768, 1775, 1787])]}
prototypes 
 {0: [1319, 1254, 1333], 1: [133, 76, 83], 2: [14, 132, 124], 3: [1433, 1485, 1412], 4: [1433, 1485, 1539], 5: [929, 822, 926], 6: [1858, 1881, 1893], 7: [1572, 1541, 1487], 8: [326, 229, 227], 9: [133, 112, 25]}
objetcs_per_crisp_partition 
 {0: 272, 1: 186, 2: 159, 3: 100, 4: 259, 5: 236, 6: 283, 7: 203, 8: 198, 9: 104}
modified_partition_coefficient 
 0.0316852377668464
partition_entropy 
 2.1873879285295543
adjusted_rand_score 
 0.4123808109822118
f-measure 
 0.5746700545475267
OERC 
 0.38849999999999996
crisp_partition 
 [2, 9, 9, 9, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 9, 2, 9, 2, 2, 2, 2, 9, 2, 9, 2, 2, 1, 1, 1, 5, 2, 2, 9, 2, 2, 1, 9, 1, 9, 9, 9, 2, 1, 1, 9, 9, 9, 2, 9, 9, 2, 9, 9, 2, 2, 9, 2, 9, 9, 2, 2, 2, 1, 2, 9, 2, 9, 2, 9, 1, 2, 1, 1, 2, 9, 1, 9, 1, 1, 1, 9, 9, 2, 9, 9, 1, 9, 9, 9, 2, 2, 2, 9, 2, 9, 2, 2, 9, 2, 2, 2, 2, 5, 4, 1, 9, 9, 2, 9, 2, 2, 1, 9, 2, 9, 2, 1, 2, 2, 2, 2, 2, 2, 9, 2, 1, 9, 2, 2, 9, 9, 1, 9, 9, 2, 2, 2, 1, 1, 9, 9, 2, 2, 1, 2, 9, 2, 2, 9, 9, 2, 9, 9, 9, 2, 1, 9, 2, 2, 2, 2, 2, 9, 9, 1, 2, 2, 2, 9, 2, 2, 9, 2, 1, 9, 2, 9, 2, 2, 2, 9, 1, 9, 1, 2, 9, 1, 9, 2, 1, 2, 2, 9, 9, 2, 9, 4, 4, 4, 8, 8, 5, 8, 8, 8, 5, 8, 8, 8, 4, 8, 8, 4, 8, 8, 5, 8, 8, 8, 8, 4, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 4, 8, 8, 8, 5, 8, 8, 8, 8, 0, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 5, 8, 5, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 8, 8, 8, 4, 8, 8, 4, 0, 7, 4, 0, 4, 4, 4, 4, 7, 7, 4, 4, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 4, 6, 3, 7, 4, 4, 7, 4, 7, 4, 7, 3, 7, 7, 3, 7, 7, 4, 4, 4, 7, 4, 2, 4, 4, 7, 7, 7, 4, 7, 7, 7, 7, 4, 4, 4, 7, 7, 7, 7, 4, 7, 7, 3, 7, 7, 4, 7, 4, 7, 7, 7, 7, 3, 7, 7, 4, 7, 3, 4, 4, 4, 7, 4, 4, 7, 0, 7, 7, 4, 7, 7, 3, 3, 4, 4, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 4, 7, 4, 3, 4, 7, 4, 7, 7, 4, 4, 4, 7, 4, 7, 7, 4, 7, 4, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 7, 7, 4, 7, 7, 7, 7, 7, 4, 7, 4, 7, 7, 7, 4, 7, 0, 7, 4, 7, 3, 7, 7, 7, 7, 4, 7, 7, 7, 7, 5, 7, 7, 7, 7, 6, 4, 7, 4, 7, 4, 3, 7, 4, 7, 7, 4, 7, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 0, 4, 4, 6, 2, 6, 4, 4, 0, 7, 0, 2, 4, 8, 5, 6, 4, 4, 6, 8, 9, 5, 3, 2, 4, 6, 0, 4, 6, 4, 0, 8, 4, 8, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 6, 4, 4, 5, 4, 4, 5, 6, 3, 4, 4, 3, 8, 4, 4, 4, 6, 6, 4, 4, 6, 8, 4, 6, 4, 8, 3, 3, 5, 3, 6, 6, 4, 5, 6, 2, 3, 0, 4, 5, 4, 4, 3, 4, 6, 5, 2, 8, 4, 4, 8, 5, 6, 4, 9, 4, 4, 5, 4, 4, 4, 4, 6, 4, 8, 4, 4, 4, 5, 4, 4, 0, 0, 8, 4, 5, 3, 6, 5, 3, 3, 2, 4, 3, 4, 0, 4, 3, 4, 4, 2, 5, 4, 3, 8, 0, 3, 6, 4, 6, 6, 4, 4, 5, 6, 8, 4, 3, 3, 4, 4, 3, 3, 2, 6, 4, 6, 4, 4, 3, 6, 4, 3, 0, 5, 8, 4, 8, 3, 2, 8, 7, 8, 4, 4, 4, 4, 6, 9, 4, 5, 3, 4, 3, 4, 6, 0, 2, 6, 4, 8, 3, 3, 4, 4, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 9, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 0, 5, 5, 0, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 2, 4, 2, 1, 3, 1, 6, 7, 6, 9, 6, 0, 6, 2, 6, 6, 1, 9, 1, 7, 0, 0, 6, 0, 6, 1, 0, 5, 7, 6, 6, 1, 7, 1, 1, 6, 9, 0, 9, 1, 1, 2, 6, 1, 8, 1, 6, 2, 0, 1, 0, 0, 0, 4, 7, 1, 4, 6, 1, 6, 6, 7, 4, 4, 1, 1, 7, 9, 0, 6, 2, 9, 4, 6, 7, 7, 0, 6, 0, 6, 1, 7, 1, 1, 0, 6, 6, 4, 0, 0, 6, 1, 9, 4, 1, 7, 2, 4, 6, 1, 4, 8, 1, 6, 6, 1, 6, 6, 8, 6, 8, 2, 9, 0, 1, 1, 7, 9, 1, 9, 5, 0, 0, 6, 0, 9, 9, 1, 1, 4, 5, 6, 0, 9, 6, 5, 6, 1, 6, 8, 6, 3, 7, 2, 5, 6, 1, 6, 1, 9, 6, 0, 6, 1, 7, 6, 9, 6, 1, 6, 1, 6, 1, 2, 4, 6, 1, 6, 0, 1, 0, 2, 1, 9, 6, 0, 9, 6, 6, 6, 2, 6, 1, 7, 7, 1, 7, 9, 1, 1, 4, 7, 9, 6, 5, 7, 9, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 7, 7, 4, 6, 4, 6, 3, 4, 7, 4, 3, 4, 6, 3, 4, 4, 4, 7, 3, 3, 4, 4, 6, 7, 4, 7, 7, 7, 4, 3, 4, 4, 4, 7, 2, 6, 4, 3, 3, 6, 3, 3, 6, 4, 4, 3, 4, 6, 3, 4, 4, 3, 3, 4, 4, 7, 3, 3, 7, 4, 3, 3, 4, 7, 4, 4, 3, 7, 6, 4, 3, 4, 4, 3, 6, 4, 7, 3, 4, 4, 4, 4, 6, 3, 3, 7, 3, 3, 6, 6, 3, 7, 3, 3, 4, 3, 7, 4, 3, 4, 7, 4, 3, 4, 3, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 7, 7, 6, 7, 4, 4, 3, 6, 3, 7, 7, 4, 4, 3, 6, 4, 7, 7, 4, 3, 6, 6, 4, 6, 7, 3, 4, 4, 7, 7, 4, 6, 3, 4, 4, 4, 7, 3, 3, 3, 6, 7, 7, 4, 4, 7, 4, 3, 6, 3, 4, 3, 7, 7, 4, 7, 7, 3, 4, 7, 6, 6, 3, 6, 3, 3, 7, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 6, 3, 3, 7, 4, 2, 8, 1, 7, 2, 1, 4, 2, 1, 5, 1, 0, 1, 2, 0, 1, 1, 1, 1, 2, 9, 1, 2, 8, 0, 7, 2, 2, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 9, 9, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 9, 1, 0, 1, 1, 1, 2, 1, 1, 5, 2, 2, 2, 0, 2, 1, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 9, 1, 1, 1, 0, 1, 1, 2, 1, 1, 2, 1, 5, 1, 1, 6, 1, 1, 0, 1, 1, 4, 1, 0, 1, 1, 1, 2, 1, 8, 1, 1, 1, 0, 2, 0, 1, 1, 1, 2, 2, 8, 1, 4, 2, 5, 1, 8, 0, 4, 2, 2, 4, 2, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 2, 4, 1, 1, 1, 1, 5, 1, 5, 5, 2, 2, 4, 1, 1, 1, 1, 1, 2, 9, 2, 2, 2, 2, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 9, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 6, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 7, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 6, 6, 6, 6, 6, 6, 7, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 7, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 7, 6, 6, 8, 6, 6, 7, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 6, 7, 6, 6, 7, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6]
q=4:
crisp_partition_objects 
 {0: [array([ 402,  410,  421,  424,  426,  433,  443,  445,  447,  452,  459,
        460,  470,  473,  481,  491,  505,  512,  514,  542,  544,  550,
        558,  566,  570,  577,  592,  594,  610,  749, 1007, 1019, 1024,
       1028, 1032, 1066, 1074, 1093, 1095, 1103, 1104, 1116, 1154, 1157,
       1184, 1191, 1402, 1419, 1425, 1435, 1441, 1444, 1458, 1465, 1478,
       1486, 1487, 1502, 1518, 1520, 1526, 1527, 1533, 1534, 1537, 1540,
       1558, 1565, 1580, 1598, 1804, 1805, 1806, 1810, 1811, 1812, 1813,
       1814, 1827, 1828, 1831, 1837, 1843, 1847, 1850, 1853, 1855, 1857,
       1861, 1863, 1866, 1873, 1878, 1888, 1891, 1892, 1894, 1898, 1901,
       1903, 1908, 1910, 1911, 1922, 1931, 1933, 1935, 1944, 1948, 1950,
       1955, 1956, 1958, 1960, 1963, 1965, 1966, 1969, 1971, 1973, 1974,
       1975, 1977, 1979, 1980, 1981, 1985, 1989, 1991, 1999])], 1: [array([ 107,  200,  201,  202,  213,  216,  224,  255,  266,  287,  344,
        347,  360,  397,  403,  405,  406,  407,  408,  411,  412,  419,
        425,  428,  430,  432,  434,  437,  440,  441,  442,  456,  457,
        458,  466,  469,  471,  476,  479,  482,  484,  486,  487,  492,
        495,  496,  497,  498,  504,  506,  508,  509,  511,  513,  515,
        525,  527,  529,  541,  545,  551,  552,  553,  557,  561,  563,
        568,  573,  579,  581,  584,  586,  589,  591,  593,  602,  603,
        607,  608,  612,  613,  617,  623,  625,  628,  630,  633,  637,
        638,  640,  642,  643,  644,  646,  647,  649,  652,  653,  654,
        656,  658,  659,  663,  664,  667,  669,  672,  674,  677,  681,
        687,  693,  694,  698,  701,  704,  706,  708,  714,  715,  719,
        724,  725,  729,  731,  732,  734,  737,  738,  741,  743,  746,
        747,  751,  752,  753,  754,  755,  756,  757,  760,  762,  763,
        764,  766,  767,  773,  776,  778,  779,  780,  781,  786,  788,
        789,  794,  796,  797,  798,  857,  900, 1004, 1053, 1056, 1062,
       1063, 1087, 1097, 1129, 1141, 1164, 1400, 1404, 1406, 1408, 1409,
       1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1420, 1421, 1422,
       1423, 1426, 1430, 1431, 1433, 1434, 1438, 1439, 1440, 1442, 1443,
       1445, 1446, 1447, 1448, 1450, 1451, 1452, 1453, 1454, 1455, 1456,
       1459, 1461, 1462, 1463, 1464, 1466, 1467, 1468, 1471, 1472, 1473,
       1474, 1475, 1477, 1479, 1480, 1481, 1482, 1483, 1485, 1488, 1489,
       1492, 1494, 1495, 1496, 1497, 1499, 1500, 1503, 1504, 1505, 1506,
       1507, 1508, 1510, 1511, 1512, 1513, 1514, 1515, 1521, 1522, 1523,
       1525, 1528, 1529, 1530, 1532, 1535, 1536, 1539, 1542, 1543, 1544,
       1547, 1549, 1550, 1551, 1552, 1554, 1555, 1556, 1560, 1561, 1563,
       1564, 1566, 1567, 1568, 1571, 1574, 1575, 1579, 1581, 1582, 1584,
       1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1597,
       1599, 1606, 1669, 1705, 1727, 1733, 1736, 1750, 1884])], 2: [array([   1,    2,    4,    5,    7,   10,   16,   18,   20,   21,   23,
         27,   30,   31,   32,   33,   34,   40,   41,   42,   44,   48,
         49,   50,   51,   52,   53,   54,   60,   61,   62,   66,   68,
         70,   71,   72,   77,   78,   79,   80,   85,   87,   88,   92,
         96,   97,   98,  101,  108,  109,  112,  113,  116,  118,  119,
        126,  130,  132,  133,  134,  137,  142,  143,  144,  149,  151,
        153,  155,  157,  159,  160,  161,  162,  166,  172,  174,  175,
        177,  178,  180,  181,  182,  183,  184,  189,  190,  193,  195,
        196,  198,  199,  621,  699,  813,  815,  902,  961,  980, 1005,
       1018, 1034, 1036, 1071, 1092, 1102, 1105, 1115, 1126, 1133, 1146,
       1176, 1192, 1196, 1608, 1632, 1653, 1658, 1659, 1678, 1683, 1684,
       1693, 1704, 1708, 1714, 1716, 1720, 1729, 1738, 1742, 1746, 1763,
       1773, 1774, 1784, 1799])], 3: [array([   0,    3,   25,   36,   43,   45,   46,   55,   57,   59,   67,
         74,   84,   90,   99,  100,  104,  105,  110,  115,  117,  121,
        125,  136,  139,  141,  152,  156,  167,  168,  186,  187,  188,
        191,  197, 1031, 1058, 1064, 1067, 1070, 1112, 1117, 1118, 1119,
       1173, 1180, 1197, 1287, 1605, 1613, 1616, 1633, 1646, 1647, 1655,
       1676, 1752, 1756, 1791])], 4: [array([ 400,  409,  413,  414,  415,  416,  417,  418,  420,  422,  423,
        427,  429,  431,  435,  436,  438,  439,  444,  446,  448,  449,
        450,  451,  453,  454,  455,  461,  462,  463,  464,  465,  467,
        468,  472,  474,  475,  477,  478,  480,  483,  485,  488,  489,
        490,  493,  494,  499,  500,  501,  502,  503,  507,  510,  516,
        517,  518,  519,  520,  521,  522,  523,  524,  526,  528,  530,
        531,  532,  533,  534,  535,  536,  537,  538,  539,  540,  543,
        546,  547,  548,  549,  554,  555,  556,  560,  562,  564,  565,
        567,  569,  571,  572,  574,  575,  576,  580,  582,  583,  585,
        587,  588,  590,  595,  596,  597,  598,  599, 1001, 1054, 1061,
       1072, 1073, 1075, 1079, 1081, 1100, 1142, 1153, 1183, 1186, 1190,
       1195, 1403, 1410, 1427, 1428, 1429, 1432, 1457, 1460, 1469, 1493,
       1498, 1501, 1516, 1517, 1541, 1545, 1546, 1553, 1559, 1562, 1569,
       1570, 1572, 1573, 1576, 1583, 1603, 1625, 1846, 1939])], 5: [array([ 106,  209,  219,  228,  241,  253,  259,  293,  312,  319,  327,
        343,  379,  401,  404,  559,  601,  609,  611,  618,  622,  627,
        631,  635,  636,  650,  651,  660,  673,  678,  680,  682,  684,
        686,  690,  696,  700,  702,  705,  710,  711,  712,  713,  716,
        717,  720,  723,  726,  727,  730,  736,  740,  748,  768,  769,
        770,  775,  777,  784,  785,  787,  791,  799,  801,  802,  804,
        805,  806,  807,  809,  814,  816,  817,  819,  820,  822,  823,
        827,  828,  830,  831,  833,  834,  835,  836,  838,  839,  840,
        841,  843,  847,  849,  851,  853,  854,  861,  863,  866,  869,
        870,  871,  873,  874,  880,  881,  884,  887,  888,  890,  892,
        893,  894,  896,  899,  901,  903,  904,  905,  909,  911,  914,
        915,  916,  917,  921,  923,  925,  926,  928,  932,  933,  936,
        939,  940,  941,  942,  943,  946,  947,  949,  952,  953,  957,
        958,  959,  960,  962,  968,  969,  970,  972,  973,  976,  977,
        978,  979,  981,  983,  984,  985,  986,  989,  991,  994,  995,
        996,  998, 1089, 1175, 1194, 1214, 1220, 1229, 1230, 1232, 1233,
       1234, 1237, 1241, 1242, 1245, 1247, 1249, 1250, 1253, 1255, 1259,
       1262, 1263, 1264, 1265, 1266, 1267, 1269, 1270, 1271, 1272, 1274,
       1277, 1278, 1280, 1281, 1289, 1298, 1299, 1301, 1308, 1311, 1315,
       1316, 1318, 1320, 1322, 1324, 1325, 1327, 1333, 1335, 1336, 1340,
       1342, 1346, 1349, 1357, 1359, 1361, 1363, 1366, 1368, 1371, 1374,
       1375, 1378, 1379, 1380, 1383, 1386, 1387, 1389, 1390, 1395, 1396,
       1399, 1624, 1639, 1660, 1664, 1667, 1671, 1677, 1680, 1688, 1692,
       1696, 1702, 1709, 1711, 1719, 1732, 1741, 1744, 1748, 1755, 1758,
       1761, 1783, 1786, 1793])], 6: [array([ 205,  264,  369,  615,  800,  808,  810,  811,  812,  818,  821,
        825,  829,  832,  842,  844,  845,  848,  850,  852,  855,  856,
        858,  859,  860,  862,  864,  865,  867,  868,  875,  876,  878,
        879,  883,  885,  886,  889,  891,  895,  897,  898,  906,  907,
        908,  910,  913,  918,  919,  920,  922,  924,  927,  929,  930,
        934,  935,  937,  938,  944,  945,  948,  950,  954,  955,  956,
        963,  964,  965,  966,  967,  971,  975,  982,  987,  988,  990,
        992,  993,  999, 1011, 1020, 1021, 1023, 1025, 1026, 1027, 1037,
       1038, 1046, 1048, 1050, 1051, 1052, 1068, 1076, 1078, 1084, 1088,
       1099, 1113, 1120, 1121, 1122, 1124, 1132, 1144, 1151, 1168, 1170,
       1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209,
       1210, 1211, 1212, 1213, 1215, 1216, 1217, 1218, 1219, 1221, 1222,
       1223, 1224, 1225, 1226, 1227, 1228, 1231, 1235, 1236, 1238, 1239,
       1240, 1243, 1244, 1246, 1248, 1251, 1252, 1254, 1256, 1257, 1258,
       1260, 1261, 1268, 1273, 1275, 1276, 1279, 1282, 1283, 1284, 1285,
       1286, 1288, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1300,
       1302, 1303, 1304, 1305, 1306, 1307, 1309, 1310, 1312, 1313, 1314,
       1317, 1319, 1321, 1323, 1326, 1328, 1329, 1331, 1332, 1334, 1337,
       1338, 1339, 1341, 1343, 1344, 1345, 1347, 1348, 1350, 1351, 1352,
       1353, 1354, 1355, 1356, 1358, 1360, 1362, 1364, 1365, 1367, 1369,
       1370, 1372, 1373, 1376, 1377, 1381, 1382, 1384, 1385, 1388, 1391,
       1392, 1393, 1394, 1397, 1398, 1611, 1614, 1635, 1638, 1640, 1707,
       1717])], 7: [array([   6,    8,    9,   11,   12,   13,   14,   15,   17,   19,   22,
         24,   26,   28,   29,   35,   37,   38,   39,   47,   56,   58,
         63,   64,   65,   69,   73,   75,   76,   81,   82,   83,   86,
         89,   91,   93,   94,   95,  102,  103,  111,  114,  120,  122,
        123,  124,  127,  128,  129,  131,  135,  138,  140,  145,  146,
        147,  148,  150,  154,  158,  163,  164,  165,  169,  170,  171,
        173,  176,  179,  185,  192,  194,  605,  624,  691,  758,  774,
        783, 1000, 1002, 1003, 1009, 1013, 1016, 1017, 1039, 1040, 1041,
       1043, 1045, 1047, 1049, 1055, 1065, 1080, 1082, 1083, 1091, 1094,
       1096, 1114, 1125, 1127, 1128, 1137, 1143, 1148, 1158, 1162, 1163,
       1166, 1169, 1171, 1172, 1182, 1185, 1188, 1189, 1198, 1600, 1602,
       1604, 1607, 1610, 1612, 1615, 1617, 1618, 1619, 1620, 1621, 1622,
       1626, 1627, 1628, 1629, 1630, 1631, 1634, 1636, 1637, 1641, 1642,
       1643, 1644, 1645, 1648, 1649, 1650, 1651, 1652, 1654, 1656, 1657,
       1661, 1662, 1665, 1666, 1668, 1670, 1672, 1673, 1674, 1675, 1679,
       1681, 1682, 1685, 1686, 1687, 1689, 1690, 1691, 1694, 1695, 1697,
       1698, 1700, 1701, 1703, 1706, 1710, 1712, 1715, 1718, 1721, 1722,
       1723, 1724, 1726, 1728, 1730, 1734, 1735, 1737, 1739, 1740, 1743,
       1745, 1747, 1749, 1751, 1753, 1754, 1759, 1760, 1762, 1764, 1765,
       1766, 1767, 1768, 1769, 1770, 1771, 1772, 1775, 1776, 1777, 1778,
       1779, 1780, 1781, 1782, 1785, 1787, 1788, 1789, 1790, 1792, 1794,
       1795, 1796, 1797, 1798])], 8: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  217,
        218,  220,  221,  222,  223,  225,  226,  227,  229,  230,  231,
        232,  233,  234,  235,  236,  237,  238,  239,  240,  242,  243,
        244,  245,  246,  247,  248,  249,  250,  251,  252,  254,  256,
        257,  258,  260,  261,  262,  263,  265,  267,  268,  269,  270,
        271,  272,  273,  274,  275,  276,  277,  278,  279,  280,  283,
        284,  285,  286,  288,  289,  290,  291,  292,  294,  295,  296,
        297,  298,  299,  300,  301,  302,  303,  304,  305,  306,  307,
        308,  309,  310,  311,  313,  314,  315,  316,  317,  318,  320,
        321,  322,  323,  324,  325,  326,  328,  329,  330,  331,  332,
        333,  334,  335,  336,  337,  338,  339,  340,  341,  342,  345,
        346,  348,  349,  350,  351,  352,  353,  354,  355,  356,  357,
        358,  359,  361,  362,  363,  364,  365,  366,  367,  368,  372,
        373,  374,  375,  376,  377,  378,  380,  381,  382,  383,  384,
        385,  386,  387,  388,  389,  391,  392,  393,  394,  395,  396,
